Function,Inputs,Outputs,Retry,RetryHandler,OnError,SubSubTest,Conditions,ReturnOnFail,Notes
Tech/DUTCmd>sendCmdAndParse,"{subsubtestname=""Send-AEMToolsBaseband3nm_CMD""}",,,,,,,,"Run baseband3nm cmd"
,"+{dutPluginName=""Kis_dut""}",,,,,,,,
,"+{channelPluginName=""Kis_channelPlugin""}",,,,,,,,
,"+{Timeout=""600""}",,,,,,,,
,"+{hangTimeout=""600""}",,,,,,,,
,"+{Commands=""smokey --run --clean AEMToolsBaseband3nm DisplayBehavior=NoDisplay ""SerialNumberSource='MLB#'""""}",,,,,,,,
,"+{expect=""Set Pass""}",,,,,,,,
,"+{NotDiagsTriage=""YES""}",,,,,,,,
,"+{errorCheck=""NO""}",,,,,,,,
,"+{record=""false""}",,,,,,,,
Tech/DUTCmd>copyToHost,"{subsubtestname=""Get-AEMToolsBaseband3nm_File""}",,,,,,,,
,"+{dutPluginName=""Kis_dut""}",,,,,,,,
,"+{channelPluginName=""Kis_channelPlugin""}",,,,,,,,
,"+{filePath=""nandfs:\\AppleInternal\\Diags\\Logs\\Smokey\\AEMToolsBaseband3nm\\""}",,,,,,,,
,"+{record=""false""}",,,,,,,,
Tech/DUTCmd>sendCmdAndParse,"{subsubtestname=""Send-Cat_PCIe0_Logs_CMD""}",,,,,,,,"catch baseband3nm pcie0 test log"
,"+{dutPluginName=""Kis_dut""}",,,,,,,,
,"+{channelPluginName=""Kis_channelPlugin""}",,,,,,,,
,"+{Timeout=""10""}",,,,,,,,
,"+{Commands=""cat nandfs:\\AppleInternal\\Diags\\Logs\\Smokey\\AEMToolsBaseband3nm\\eyemargin_pcie0.csv""}",,,,,,,,
,"+{record=""false""}",,,,,,,,
Tech/DUTCmd>sendCmdAndParse,"{subsubtestname=""Send-Cat_Test_Result_CMD""}",AEMToolsBaseband3nm_resp,,,,,,,"catch baseband3nm pcie0 test result"
,"+{dutPluginName=""Kis_dut""}",,,,,,,,
,"+{channelPluginName=""Kis_channelPlugin""}",,,,,,,,
,"+{Timeout=""30""}",,,,,,,,
,"+{Commands=""cat nandfs:\\AppleInternal\\Diags\\Logs\\Smokey\\AEMToolsBaseband3nm\\results.txt""}",,,,,,,,
,"+{record=""false""}",,,,,,,,
Tech/Common>parseWithRegexString,"{subsubtestname=""Read-baseband_1_lane_0_north_ticks""}",,,,,,,,"get baseband_1_lane_0_north_ticks"
,"+{pattern=""baseband_1_lane_0_north_ticks%s+->%s+([+-]?[0-9.]+)""}",,,,,,,,
,"+{Input=AEMToolsBaseband3nm_resp}",,,,,,,,
,"+{record=""true""}",,,,,,,,
Tech/Common>parseWithRegexString,"{subsubtestname=""Read-baseband_1_lane_0_south_ticks""}",,,,,,,,"get baseband_1_lane_0_south_ticks"
,"+{pattern=""baseband_1_lane_0_south_ticks%s+->%s+([+-]?[0-9.]+)""}",,,,,,,,
,"+{Input=AEMToolsBaseband3nm_resp}",,,,,,,,
,"+{record=""true""}",,,,,,,,
Tech/Common>parseWithRegexString,"{subsubtestname=""Read-baseband_1_lane_0_east_ticks""}",,,,,,,,"get baseband_1_lane_0_east_ticks"
,"+{pattern=""baseband_1_lane_0_east_ticks%s+->%s+([+-]?[0-9.]+)""}",,,,,,,,
,"+{Input=AEMToolsBaseband3nm_resp}",,,,,,,,
,"+{record=""true""}",,,,,,,,
Tech/Common>parseWithRegexString,"{subsubtestname=""Read-baseband_1_lane_0_west_ticks""}",,,,,,,,"get baseband_1_lane_0_west_ticks"
,"+{pattern=""baseband_1_lane_0_west_ticks%s+->%s+([+-]?[0-9.]+)""}",,,,,,,,
,"+{Input=AEMToolsBaseband3nm_resp}",,,,,,,,
,"+{record=""true""}",,,,,,,,
Tech/Common>parseWithRegexString,"{subsubtestname=""Read-baseband_1_lane_0_eh_mv""}",,,,,,,,"get baseband_1_lane_0_eh_mv"
,"+{pattern=""baseband_1_lane_0_eh_mv%s+->%s+([+-]?[0-9.]+)""}",,,,,,,,
,"+{Input=AEMToolsBaseband3nm_resp}",,,,,,,,
,"+{record=""true""}",,,,,,,,
Tech/Common>parseWithRegexString,"{subsubtestname=""Read-baseband_1_lane_0_ew_ps""}",,,,,,,,"get baseband_1_lane_0_ew_ps"
,"+{pattern=""baseband_1_lane_0_ew_ps%s+->%s+([+-]?[0-9.]+)""}",,,,,,,,
,"+{Input=AEMToolsBaseband3nm_resp}",,,,,,,,
,"+{record=""true""}",,,,,,,,
Tech/Common>parseWithRegexString,"{subsubtestname=""Read-baseband_1_lane_0_eh_ticks""}",,,,,,,,"get baseband_1_lane_0_eh_ticks"
