Function,Inputs,Outputs,Retry,RetryHandler,OnError,SubSubTest,Conditions,ReturnOnFail,Notes
Parameters,,slotNum,,,,,,,
Tech/Fixture>sendFixtureCommand,"{subsubtestname=""Disable-VBATT_UVP""}",,,,,,,,"relay off VBATT_UVP_CTRL"
,"+{Commands=""relay_switch""}",,,,,,,,
,"+{args=""VBATT_UVP_CTRL;OFF""}",,,,,,,,
,"+{slotNum=slotNum}",,,,,,,,
,"+{record=""false""}",,,,,,,,
Tech/Fixture>sendFixtureCommand,"{subsubtestname=""Disable-PPVCC_MAIN_UVP""}",,,,,,,,"Disable VCC_MAIN UVP control"
,"+{Commands=""relay_switch""}",,,,,,,,
,"+{args=""VCCMAIN_UVP_CTRL;OFF""}",,,,,,,,
,"+{slotNum=slotNum}",,,,,,,,
,"+{record=""false""}",,,,,,,,
Tech/Fixture>sendFixtureCommand,"{subsubtestname=""Disable-VBUS_UVP""}",,,,,,,,"Disable VBUS UVP control"
,"+{Commands=""relay_switch""}",,,,,,,,
,"+{args=""VBUS_UVP_CTRL;OFF""}",,,,,,,,
,"+{slotNum=slotNum}",,,,,,,,
,"+{record=""false""}",,,,,,,,
Tech/Fixture>sendFixtureCommand,"{subsubtestname=""Disconnect-USB_SOC""}",,,,,,,,"Disconnect to USB_SOC"
,"+{Commands=""relay_switch""}",,,,,,,,
,"+{args=""USB_SOC;disconnect""}",,,,,,,,
,"+{slotNum=slotNum}",,,,,,,,
,"+{record=""false""}",,,,,,,,
Tech/Fixture>sendFixtureCommand,"{subsubtestname=""Disconnect-USB_KIS""}",,,,,,,,"Disconnect USB KIS"
,"+{Commands=""relay_switch""}",,,,,,,,
,"+{args=""USB_Kis;disconnect""}",,,,,,,,
,"+{slotNum=slotNum}",,,,,,,,
,"+{record=""false""}",,,,,,,,
Tech/Fixture>sendFixtureCommand,"{subsubtestname=""Disconnect-GPIO_ACE2SOC_DOCK_CONNECT""}",,,,,,,,"Disconnect GPIO ACE2SOC DOCK CONNECT"
,"+{Commands=""relay_switch""}",,,,,,,,
,"+{args=""GPIO_Ace2SOC_Dock_Connect;disconnect""}",,,,,,,,
,"+{slotNum=slotNum}",,,,,,,,
,"+{record=""false""}",,,,,,,,
Tech/Fixture>sendFixtureCommand,"{subsubtestname=""Disconnect-Debug_UART""}",,,,,,,,Disconnect to UART_TX
,"+{Commands=""relay_switch""}",,,,,,,,
,"+{args=""UART_TX;disconnect""}",,,,,,,,
,"+{slotNum=slotNum}",,,,,,,,
,"+{record=""false""}",,,,,,,,
Tech/Fixture>sendFixtureCommand,"{subsubtestname=""Set-PDVBUS_0V""}",,,,,,,,"set PDVBUS to 0v"
,"+{Commands=""relay_switch""}",,,,,,,,
,"+{args=""pdvbus;off""}",,,,,,,,
,"+{slotNum=slotNum}",,,,,,,,
,"+{record=""false""}",,,,,,,,
Tech/Fixture>sendFixtureCommand,"{subsubtestname=""Set-VBAT-0V""}",,,,,,,,"set VBAT to 0v"
,"+{Commands=""relay_switch""}",,,,,,,,
,"+{args=""vbatt_step;off""}",,,,,,,,
,"+{slotNum=slotNum}",,,,,,,,
,"+{record=""false""}",,,,,,,,
Tech/Common>delay,"{subsubtestname=""Delay-3000ms""}",,,,,,,,"delay 3000ms"
,"+{delay=""3000""}",,,,,,,,
,"+{unit=""ms""}",,,,,,,,
,"+{record=""false""}",,,,,,,,
