Function,Inputs,Outputs,Retry,RetryHandler,OnError,SubSubTest,Conditions,ReturnOnFail,Notes
Parameters,,slotNum,,,,,,,
Tech/Fixture>sendFixtureCommand,"{subsubtestname=""Set-VBATT_OCP-8A5""}",,,,,,,,"set VBATT OCP to 8.5A"
,"+{Commands=""relay_switch""}",,,,,,,,
,"+{args=""VBATT_OCP_8A5;SET""}",,,,,,,,
,"+{slotNum=slotNum}",,,,,,,,
,"+{record=""false""}",,,,,,,,
Tech/Fixture>sendFixtureCommand,"{subsubtestname=""Set-VBATT_UVP-3V""}",,,,,,,,"set PPVCC UVP to 2V"
,"+{Commands=""relay_switch""}",,,,,,,,
,"+{args=""VBATT_UVP_3V;SET""}",,,,,,,,
,"+{slotNum=slotNum}",,,,,,,,
,"+{record=""false""}",,,,,,,,
Tech/Fixture>sendFixtureCommand,"{subsubtestname=""Set-PPVCC_MAIN_UVP-3V""}",,,,,,,,"set PPVCC MAIN UVP to 2V"
,"+{Commands=""relay_switch""}",,,,,,,,
,"+{args=""VCCMAIN_UVP_3V;SET""}",,,,,,,,
,"+{slotNum=slotNum}",,,,,,,,
,"+{record=""false""}",,,,,,,,
Tech/Fixture>sendFixtureCommand,"{subsubtestname=""Set-VBAT-4V2""}",,,,,,,,"set VBATT TO 4.2V"
,"+{Commands=""relay_switch""}",,,,,,,,
,"+{args=""vbatt;on""}",,,,,,,,
,"+{slotNum=slotNum}",,,,,,,,
,"+{record=""false""}",,,,,,,,
Tech/Common>delay,"{subsubtestname=""Delay-250ms""}",,,,,,,,"delay 250ms"
,"+{delay=""250""}",,,,,,,,
,"+{unit=""ms""}",,,,,,,,
,"+{record=""false""}",,,,,,,,
Tech/Fixture>sendFixtureCommand,"{subsubtestname=""Measure-PPBATT_VCC""}",SafetyCheck4V2,,,,,,,"Measure PPBATT voltage"
,"+{Commands=""read_voltage""}",,,,,,,,
,"+{args=""PPVBAT""}",,,,,,,,
,"+{slotNum=slotNum}",,,,,,,,
,"+{conditionsRequired=""PASS;FAIL""}",,,,,,,,
,"+{record=""true""}",,,,,,,,
Tech/Fixture>sendFixtureCommand,"{subsubtestname=""Measure-IBAT""}",SafetyCheck4V2,,,,,SafetyCheck4V2 == "PASS",,"Measure IBAT"
,"+{Commands=""read_voltage""}",,,,,,,,
,"+{args=""IBAT""}",,,,,,,,
,"+{slotNum=slotNum}",,,,,,,,
,"+{conditionsRequired=""PASS;FAIL""}",,,,,,,,
,"+{record=""true""}",,,,,,,,
Tech/Fixture>sendFixtureCommand,"{subsubtestname=""Enable-VBAT_UVP""}",,,,,,,,"Enable VBAT UVP control"
,"+{Commands=""relay_switch""}",,,,,,,,
,"+{args=""VBATT_UVP_CTRL;ON""}",,,,,,,,
,"+{slotNum=slotNum}",,,,,,,,
,"+{record=""false""}",,,,,,,,
