Function,Inputs,Outputs,Retry,RetryHandler,OnError,SubSubTest,Conditions,ReturnOnFail,Notes
Parameters,,deviceAddress,,,,,,,
,,Ace3LogPath,,,,,,,
,,slotNum,,,,,,,
Tech/Fixture>sendFixtureCommand,"{subsubtestname=""Connect-ACE3_I2C""}",,,,,,,,"Connect ACE3 I2C"
,"+{Commands=""relay_switch""}",,,,,,,,
,"+{args=""ACE3I2C;connect""}",,,,,,,,
,"+{slotNum=slotNum}",,,,,,,,
,"+{record=""false""}",,,,,,,,
Tech/Ace3FW>resetAce3,"{subsubtestname=""Check-ACE_Reset_state""}",,,,,,,,"Reset ACE3 through Xavier and check status "
,"+{expect=""0x04,0x41,0x50,0x50,0x20""}",,,,,,,,
,"+{fixturePluginName=""FixturePlugin""}",,,,,,,,
,"+{deviceAddress=deviceAddress}",,,,,,,,
,"+{Ace3LogPath=Ace3LogPath}",,,,,,,,
,"+{record=""true""}",,,,,,,,
Tech/Common>delay,"{subsubtestname=""Delay-1000ms""}",,,,,,,,"delay 1000ms"
,"+{delay=""1000""}",,,,,,,,
,"+{unit=""ms""}",,,,,,,,
,"+{record=""false""}",,,,,,,,
Tech/Ace3FW>readAce3FWVersion,"{subsubtestname=""Get-ACE_FW_Version""}",Ace3FWVersion,,,,,,,"get Ace3 FW Version"
,"+{fixturePluginName=""FixturePlugin""}",,,,,,,,
,"+{deviceAddress=deviceAddress}",,,,,,,,
,"+{Ace3LogPath=Ace3LogPath}",,,,,,,,
,"+{record=""true""}",,,,,,,,
Tech/Ace3FW>compareAce3FWVersion,"{subsubtestname=""Compare-Ace3FW_Version-Expect""}",,,,,,,,"Compare Ace3 FW Version with expect (3.6.0.7.0)"
,"+{expect=""3.40.0.7.0""}",,,,,,,,
,"+{attribute=""ACE3_FW_Version_I2C""}",,,,,,,,
,"+{Ace3FWVersion=Ace3FWVersion}",,,,,,,,
,"+{record=""true""}",,,,,,,,
Tech/Fixture>sendFixtureCommand,"{subsubtestname=""Disconnect-ACE3_I2C""}",,,,,,,,"disconnect ACE3 I2C"
,"+{Commands=""relay_switch""}",,,,,,,,
,"+{args=""ACE3I2C;disconnect""}",,,,,,,,
,"+{slotNum=slotNum}",,,,,,,,
,"+{record=""false""}",,,,,,,,
Tech/Common>delay,"{subsubtestname=""Delay-2000ms""}",,,,,,,,"delay 2000ms"
,"+{delay=""2000""}",,,,,,,,
,"+{unit=""ms""}",,,,,,,,
,"+{record=""false""}",,,,,,,,
Returns,Ace3FWVersion,,,,,,,,
