Function,Inputs,Outputs,Retry,RetryHandler,OnError,SubSubTest,Conditions,ReturnOnFail,Notes
Parameters,,slotNum,,,,,,,
Tech/Fixture>sendFixtureCommand,"{subsubtestname=""Set-VBATT_UVP-3V""}",,,,,,,,"set VBATT UVP to 3V"
,"+{Commands=""relay_switch""}",,,,,,,,
,"+{args=""VBATT_UVP_3V;SET""}",,,,,,,,
,"+{slotNum=slotNum}",,,,,,,,
,"+{record=""false""}",,,,,,,,
Tech/Fixture>sendFixtureCommand,"{subsubtestname=""Set-PPVCC_MAIN_UVP-3V""}",,,,,,,,"set PPVCC MAIN UVP to 3V"
,"+{Commands=""relay_switch""}",,,,,,,,
,"+{args=""VCCMAIN_UVP_3V;SET""}",,,,,,,,
,"+{slotNum=slotNum}",,,,,,,,
,"+{record=""false""}",,,,,,,,
Tech/Fixture>sendFixtureCommand,"{subsubtestname=""Set-VBUS_UVP-4V""}",,,,,,,,"set VBATT VBUS to 4V"
,"+{Commands=""relay_switch""}",,,,,,,,
,"+{args=""VBUS_UVP_4V;SET""}",,,,,,,,
,"+{slotNum=slotNum}",,,,,,,,
,"+{record=""false""}",,,,,,,,
Tech/Fixture>sendFixtureCommand,"{subsubtestname=""Set-VBUS_OCP-3A5""}",,,,,,,,"set VBUS OCP to 3.5A"
,"+{Commands=""relay_switch""}",,,,,,,,
,"+{args=""VBUS_OCP_3A5;SET""}",,,,,,,,
,"+{slotNum=slotNum}",,,,,,,,
,"+{record=""false""}",,,,,,,,
Tech/Fixture>sendFixtureCommand,"{subsubtestname=""Set-VBATT_OCP-8A""}",,,,,,,,"set VBATT OCP to 8A"
,"+{Commands=""relay_switch""}",,,,,,,,
,"+{args=""VBATT_OCP_8A;SET""}",,,,,,,,
,"+{slotNum=slotNum}",,,,,,,,
,"+{record=""false""}",,,,,,,,
Tech/Fixture>sendFixtureCommand,"{subsubtestname=""Set-VBATT-4V2""}",,,,,,,,"set VBATT to 4.2v"
,"+{Commands=""relay_switch""}",,,,,,,,
,"+{args=""vbatt;on""}",,,,,,,,
,"+{slotNum=slotNum}",,,,,,,,
,"+{record=""false""}",,,,,,,,
Tech/Fixture>sendFixtureCommand,"{subsubtestname=""Connect-GPIO_FORCE_DFU_1V2""}",,,,,,,,"set 1.2v to GPIO_Force_DFU"
,"+{Commands=""relay_switch""}",,,,,,,,
,"+{args=""GPIO_FORCE_DFU;connect""}",,,,,,,,
,"+{slotNum=slotNum}",,,,,,,,
,"+{record=""false""}",,,,,,,,
Tech/Fixture>sendFixtureCommand,"{subsubtestname=""Connect-USB_SOC""}",,,,,,,,"connect USB_SOC"
,"+{Commands=""relay_switch""}",,,,,,,,
,"+{args=""USB_SOC;connect""}",,,,,,,,
,"+{slotNum=slotNum}",,,,,,,,
,"+{record=""false""}",,,,,,,,
Tech/Fixture>sendFixtureCommand,"{subsubtestname=""Connect-ACE_TO_PARROT_RESET_L-1V2""}",,,,,,,,"Connect ACE to parrot reset_l"
,"+{Commands=""relay_switch""}",,,,,,,,
,"+{args=""ACE_TO_PARROT_RESET_L;connect""}",,,,,,,,
,"+{slotNum=slotNum}",,,,,,,,
,"+{record=""false""}",,,,,,,,
Tech/Fixture>sendFixtureCommand,"{subsubtestname=""Connect-USB_Kis""}",,,,,,,,"connect USB Kis"
,"+{Commands=""relay_switch""}",,,,,,,,
,"+{args=""USB_Kis;connect""}",,,,,,,,
,"+{slotNum=slotNum}",,,,,,,,
,"+{record=""false""}",,,,,,,,
Tech/Fixture>sendFixtureCommand,"{subsubtestname=""Set-GPIO_ACE2SOC_DOCK_CONNECT-1V2""}",,,,,,,,"set 1.2v to GPIO_ACE2SOC_dock_connect"
,"+{Commands=""relay_switch""}",,,,,,,,
,"+{args=""GPIO_Ace2SOC_Dock_Connect;connect""}",,,,,,,,
,"+{slotNum=slotNum}",,,,,,,,
,"+{record=""false""}",,,,,,,,
Tech/Fixture>sendFixtureCommand,"{subsubtestname=""Connect-PDVBUS_5V""}",,,,,,,,"Connect PDVBUS 5V"
,"+{Commands=""relay_switch""}",,,,,,,,
,"+{args=""pdvbus;on""}",,,,,,,,
,"+{slotNum=slotNum}",,,,,,,,
,"+{record=""false""}",,,,,,,,
Tech/Common>delay,"{subsubtestname=""Delay-1000ms""}",,,,,,,,"delay 1000ms"
,"+{delay=""1000""}",,,,,,,,
,"+{unit=""ms""}",,,,,,,,
,"+{record=""false""}",,,,,,,,
Tech/Fixture>sendFixtureCommand,"{subsubtestname=""Set-ON_OFF_Button_press""}",,,,,,,,"Set ON OFF Button press"
,"+{Commands=""relay_switch""}",,,,,,,,
,"+{args=""ON_OFF_Button_press;SET""}",,,,,,,,
,"+{slotNum=slotNum}",,,,,,,,
,"+{record=""false""}",,,,,,,,
Tech/Common>delay,"{subsubtestname=""Delay-2000ms""}",,,,,,,,"delay 2000ms"
,"+{delay=""2000""}",,,,,,,,
,"+{unit=""ms""}",,,,,,,,
,"+{record=""false""}",,,,,,,,
Tech/Fixture>sendFixtureCommand,"{subsubtestname=""Enable-VBAT_UVP""}",,,,,,,,"Enable VBAT UVP control"
,"+{Commands=""relay_switch""}",,,,,,,,
,"+{args=""VBATT_UVP_CTRL;ON""}",,,,,,,,
,"+{slotNum=slotNum}",,,,,,,,
,"+{record=""false""}",,,,,,,,
Tech/Fixture>sendFixtureCommand,"{subsubtestname=""Enable-PPVCC_MAIN_UVP""}",,,,,,,,"Enable PPVCC MAIN UVP Control"
,"+{Commands=""relay_switch""}",,,,,,,,
,"+{args=""VCCMAIN_UVP_CTRL;ON""}",,,,,,,,
,"+{slotNum=slotNum}",,,,,,,,
,"+{record=""false""}",,,,,,,,
