Function,Inputs,Outputs,Retry,RetryHandler,OnError,SubSubTest,Conditions,ReturnOnFail,Notes
Parameters,,Chip_ID,,,,,,,
,,ECID,,,,,,,
,,boardRev,,,,,,,
,,MLB_Num,,,,,,,
,,slotNum,,,,,,,
Tech/DUTCmd>sendCmdAndParse,"{subsubtestname=""Read-Serial_Number""}",TiCC_SN,,,,,,,"Read_Serial-Number"
,"+{dutPluginName=""Kis_dut""}",,,,,,,,
,"+{channelPluginName=""Kis_channelPlugin""}",,,,,,,,
,"+{pattern=""serial%-number:%s([0-9A-F]+)""}",,,,,,,,
,"+{Timeout=""10""}",,,,,,,,
,"+{Commands=""touch --sel grape -p;touch --get_param serial-number""}",,,,,,,,
,"+{record=""false""}",,,,,,,,
Tech/Fixture>sendFixtureCommand,"{subsubtestname=""Connect-Debug_UART""}",,,,,,,,"connect to UART_TX"
,"+{Commands=""relay_switch""}",,,,,,,,
,"+{args=""UART_TX;connect""}",,,,,,,,
,"+{slotNum=slotNum}",,,,,,,,
,"+{record=""false""}",,,,,,,,
Tech/DUTCmd>sendCmdAndParse,"{subsubtestname=""Send-Enable_UART_CMD""}",,,,,,,,"enable uart"
,"+{dutPluginName=""Kis_dut""}",,,,,,,,
,"+{channelPluginName=""Kis_channelPlugin""}",,,,,,,,
,"+{Timeout=""10""}",,,,,,,,
,"+{Commands=""consolesinkctrl --sink uart --en""}",,,,,,,,
,"+{record=""false""}",,,,,,,,
Tech/KisUSB>readPortData,"{subsubtestname=""Clear-Uart_Port""}",,,,,,,,"Clear UART Port"
,"+{dutPluginName=""Dut""}",,,,,,,,
,"+{Timeout=""200""}",,,,,,,,
,"+{record=""false""}",,,,,,,,
Tech/Fixture>sendFixtureCommand,"{subsubtestname=""Connect-USB_SOC""}",,,,,,,,"connect USB_SOC"
,"+{Commands=""relay_switch""}",,,,,,,,
,"+{args=""USB_SOC;connect""}",,,,,,,,
,"+{slotNum=slotNum}",,,,,,,,
,"+{record=""false""}",,,,,,,,
Tech/Compare>CompareTiCCMD5,"{subsubtestname=""Compare-TiCC_DUT-TiCC_SFC""}",,,,,,,,"compare ticc.bin file of dut and ticc.bin of sfc"
,"+{filePath=""nandfs:\\AppleInternal\\Diags\\Logs\\Smokey\\Wildfire\\ticc.bin""}",,,,,,,,
,"+{fileName=""ticc.bin""}",,,,,,,,
,"+{toolPath=""/Users/gdlocal/Library/Atlas2/supportFiles/customer/USBFS/usbfs""}",,,,,,,,
,"+{TiCC_SN=TiCC_SN}",,,,,,,,
,"+{Chip_ID=Chip_ID}",,,,,,,,
,"+{ECID=ECID}",,,,,,,,
,"+{dutPlugin=""Dut""}",,,,,,,,
,"+{Timeout=""200""}",,,,,,,,
,"+{record=""false""}",,,,,,,,
Tech/Common>parseWithRegexString,"{subsubtestname=""Read-Version_Number""}",TiCC_Ver,,,,,,,get TiCC_Ver
,"+{pattern=""TICC_VER %(HEX%):%s+([%s0-9A-F]+)\n""}",,,,,,,,
,"+{attribute=""TiCC_Version_Number""}",,,,,,,,
,"+{log_device=""kis_usb""}",,,,,,,,
,"+{Timeout=""10""}",,,,,,,,
,"+{record=""false""}",,,,,,,,
Tech/Common>parseWithRegexString,"{subsubtestname=""Read-Program_Family_ID""}",,,,,,,,config Program_Family_ID
,"+{pattern=""PROGRAM%_ID %(HEX%):%s+([0-9A-F]+)\n""}",,,,,,,,
,"+{attribute=""Program_Family_ID""}",,,,,,,,
,"+{isHexValue=""YES""}",,,,,,,,
,"+{log_device=""kis_usb""}",,,,,,,,
,"+{Timeout=""10""}",,,,,,,,
,"+{record=""false""}",,,,,,,,
Tech/Common>parseWithRegexString,"{subsubtestname=""Read-nRows""}",,,,,,,,config nRows
,"+{pattern=""ROWS %(DEC%):%s+([0-9]+)\n""}",,,,,,,,
,"+{attribute=""nRows""}",,,,,,,,
,"+{log_device=""kis_usb""}",,,,,,,,
,"+{Timeout=""10""}",,,,,,,,
,"+{record=""false""}",,,,,,,,
Tech/Common>parseWithRegexString,"{subsubtestname=""Read-nCols""}",,,,,,,,config nCols
,"+{pattern=""COLS %(DEC%):%s+([0-9]+)\n""}",,,,,,,,
,"+{attribute=""nCols""}",,,,,,,,
,"+{log_device=""kis_usb""}",,,,,,,,
,"+{Timeout=""10""}",,,,,,,,
,"+{record=""false""}",,,,,,,,
Tech/Common>parseWithRegexString,"{subsubtestname=""Read-Rfb""}",,,,,,,,config Rfb
,"+{pattern=""RFB %(HEX%):%s+([0-9A-F]+)\n""}",,,,,,,,
,"+{attribute=""Rfb""}",,,,,,,,
,"+{isHexValue=""YES""}",,,,,,,,
,"+{log_device=""kis_usb""}",,,,,,,,
,"+{Timeout=""10""}",,,,,,,,
,"+{record=""false""}",,,,,,,,
Tech/Common>parseWithRegexString,"{subsubtestname=""Read-DMD""}",,,,,,,,config DMD
,"+{pattern=""DMD %(HEX%):%s+([0-9A-F]+)\n""}",,,,,,,,
,"+{attribute=""DMD""}",,,,,,,,
,"+{isHexValue=""YES""}",,,,,,,,
,"+{log_device=""kis_usb""}",,,,,,,,
,"+{Timeout=""10""}",,,,,,,,
,"+{record=""false""}",,,,,,,,
Tech/Common>parseWithRegexString,"{subsubtestname=""Read-HWGain""}",,,,,,,,config HWGain
,"+{pattern=""HWGAIN %(HEX%):%s+([%s0-9A-F]+)\n""}",,,,,,,,
,"+{attribute=""HWGain""}",,,,,,,,
,"+{isHexValue=""YES""}",,,,,,,,
,"+{log_device=""kis_usb""}",,,,,,,,
,"+{Timeout=""10""}",,,,,,,,
,"+{record=""false""}",,,,,,,,
Tech/Common>parseWithRegexString,"{subsubtestname=""Read-NCO_Value""}",,,,,,,,config NCO_Value
