Function,Inputs,Outputs,Retry,RetryHandler,OnError,SubSubTest,Conditions,ReturnOnFail,Notes
Parameters,,GBB_Test_resp,,,,,,,
Tech/Parser>nandParse,"{subsubtestname=""Read-8_Smart_Unsafe_Shutdown""}",,,,,,,,parse 8:Smart_Unsafe_Shutdown
,"+{Input=GBB_Test_resp}",,,,,,,,
,"+{pattern=""%s+8%s+[0-9]+%s+([0-9A-F]+)""}",,,,,,,,
,"+{record=""true""}",,,,,,,,
Tech/Parser>nandParse,"{subsubtestname=""Read-9_Smart_media_errors""}",,,,,,,,parse 9:Smart_media_errors
,"+{Input=GBB_Test_resp}",,,,,,,,
,"+{pattern=""%s+9%s+[0-9]+%s+([0-9A-F]+)""}",,,,,,,,
,"+{record=""true""}",,,,,,,,
Tech/Parser>nandParse,"{subsubtestname=""Read-10_Smart_Critical_Warnings""}",,,,,,,,parse 10:Smart_Critical_Warnings
,"+{Input=GBB_Test_resp}",,,,,,,,
,"+{pattern=""%s+10%s+[0-9]+%s+([0-9A-F]+)""}",,,,,,,,
,"+{record=""true""}",,,,,,,,
Tech/Parser>nandParse,"{subsubtestname=""Read-108_Raid_LBA_Mismatch""}",,,,,,,,parse 108:Raid_LBA_Mismatch
,"+{Input=GBB_Test_resp}",,,,,,,,
,"+{pattern=""%s+108%s+[0-9]+%s+([0-9A-F]+)""}",,,,,,,,
,"+{record=""true""}",,,,,,,,
Tech/Parser>nandParse,"{subsubtestname=""Read-704_Number_of_Clog_double_UECC""}",,,,,,,,parse 704:Number_of_Clog_double_UECC
,"+{Input=GBB_Test_resp}",,,,,,,,
,"+{pattern=""%s+704%s+[0-9]+%s+([0-9A-F]+)""}",,,,,,,,
,"+{record=""true""}",,,,,,,,
Tech/Parser>nandParse,"{subsubtestname=""Read-813_Raid_reconstruct_success_Internal""}",,,,,,,,parse 813:Raid_reconstruct_success_Internal
,"+{Input=GBB_Test_resp}",,,,,,,,
,"+{pattern=""%s+813%s+[0-9]+%s+([0-9A-F]+)""}",,,,,,,,
,"+{record=""true""}",,,,,,,,
Tech/Parser>nandParse,"{subsubtestname=""Read-814_Raid_reconstruct_fail_Internal""}",,,,,,,,parse 814:Raid_Reconstruct_Fail_Internal
,"+{Input=GBB_Test_resp}",,,,,,,,
,"+{pattern=""%s+814%s+[0-9]+%s+([0-9A-F]+)""}",,,,,,,,
,"+{record=""true""}",,,,,,,,
Tech/Parser>nandParse,"{subsubtestname=""Read-815_Raid_reconstruct_success_Host""}",,,,,,,,parse 815:Raid_reconstruct_success_Host
,"+{Input=GBB_Test_resp}",,,,,,,,
