Function,Inputs,Outputs,Retry,RetryHandler,OnError,SubSubTest,Conditions,ReturnOnFail,Notes
Tech/DUTCmd>sendCmdAndParse,"{subsubtestname=""Send-Load_Firmware_CMD""}",Load_Status,,,,,,,"baseband on and load firmware"
,"+{expect=""Passed""}",BB_Load_Firmware_resp,,,,,,,
,"+{dutPluginName=""Kis_dut""}",,,,,,,,
,"+{channelPluginName=""Kis_channelPlugin""}",,,,,,,,
,"+{pattern=""firmware%-load=%""(%w+)%""""}",,,,,,,,
,"+{Timeout=""40""}",,,,,,,,
,"+{Commands=""time baseband --off --on --load_firmware""}",,,,,,,,
,"+{record=""false""}",,,,,,,,
Tech/DUTCmd>sendCmdAndParse,"{subsubtestname=""Run_AEMTools3.4_Test""}",,,,,,,,"run baseband python script"
,"+{dutPluginName=""Kis_dut""}",,,,,,,,
,"+{channelPluginName=""Kis_channelPlugin""}",,,,,,,,
,"+{Timeout=""500""}",,,,,,,,
,"+{Commands=""upy nandfs:\\AppleInternal\\Diags\\Logs\\Smokey\\AEMTools3.4\\main.py --end_point pcie3nm --device baseband --doe True --disable_smgr --ctle_sweep --r_value 13 --c_value 12 --result_path ""nandfs:\\AppleInternal\\Diags\\Logs\\Smokey\\AEMTools3.4\\pcie1_logs""""}",,,,,,,,
,"+{record=""false""}",,,,,,,,
Tech/DUTCmd>sendCmdAndParse,"{subsubtestname=""Send-Cat_PCIe1_Logs_CMD""}",,,,,,,,"catch baseband pcie1 test log"
,"+{dutPluginName=""Kis_dut""}",,,,,,,,
,"+{channelPluginName=""Kis_channelPlugin""}",,,,,,,,
,"+{Timeout=""10""}",,,,,,,,
,"+{Commands=""cat nandfs:\\AppleInternal\\Diags\\Logs\\Smokey\\AEMTools3.4\\pcie1_logs\\eyemargin_pcie0.csv""}",,,,,,,,
,"+{record=""false""}",,,,,,,,
Tech/DUTCmd>sendCmdAndParse,"{subsubtestname=""Send-Cat_Test_Result_CMD""}",PCIeBIST_BB_resp,,,,,,,"catch baseband pcie1 test result"
,"+{dutPluginName=""Kis_dut""}",,,,,,,,
,"+{channelPluginName=""Kis_channelPlugin""}",,,,,,,,
,"+{Timeout=""30""}",,,,,,,,
