Function,Inputs,Outputs,Retry,RetryHandler,OnError,SubSubTest,Conditions,ReturnOnFail,Notes
Parameters,,restore_uart_log,,,,,,,
,,mlb_type,,,,,,,
Tech/Common>parseWithRegexString,"{subsubtestname=""Booting""}",,,,,,,,"DCSDRestore dut enter recovery mode"
,"+{pattern=""Sending kernel cache to device""}",,,,,,,,
,"+{log_device=""system_device""}",,,,,,,,
,"+{record=""false""}",,,,,,,,
Tech/Common>parseWithRegexString,"{subsubtestname=""Personalizing_Restore_Bundle""}",,,,,,,,"DCSDRestore Personalizing restore bundle"
,"+{pattern=""Personalizing restore bundle""}",,,,,,,,
,"+{log_device=""system_device""}",,,,,,,,
,"+{record=""false""}",,,,,,,,
Tech/Common>parseWithRegexString,"{subsubtestname=""Setting_Date_and_Time""}",,,,,,,,"DCSDRestore setting date and time into dut"
,"+{pattern=""Setting date and time on device""}",,,,,,,,
,"+{log_device=""system_device""}",,,,,,,,
,"+{record=""false""}",,,,,,,,
Tech/Common>parseWithRegexString,"{subsubtestname=""Loading_Firmware_To_Flash""}",,,,,,,,"DCSDRestore loading firmware data to flash"
,"+{pattern=""Loading firmware data to flash""}",,,,,,,,
,"+{log_device=""system_device""}",,,,,,,,
,"+{record=""false""}",,,,,,,,
Tech/Common>parseWithRegexString,"{subsubtestname=""Waiting_for_NAND""}",,,,,,,,"DCSDRestore waiting for NAND"
,"+{pattern=""Waiting for NAND""}",,,,,,,,
,"+{log_device=""system_device""}",,,,,,,,
,"+{record=""false""}",,,,,,,,
Tech/Common>parseWithRegexString,"{subsubtestname=""Updating_NAND_Firmware""}",,,,,,,,"DCSDRestore Updating NAND Firmware"
,"+{pattern=""CHECKPOINT END: RESTORED:%[0x060E%] update_NAND_firmware""}",,,,,,,,
,"+{log_device=""restore_device""}",,,,,,,,
,"+{record=""false""}",,,,,,,,
Tech/Common>parseWithRegexString,"{subsubtestname=""Flashing_firmware""}",,,,,,,,"DCSDRestore Flashing firmware"
,"+{pattern=""Flashing firmware %(100%% complete%)""}",,,,,,,,
,"+{log_device=""system_device""}",,,,,,,,
,"+{record=""false""}",,,,,,,,
