Function,Inputs,Outputs,Retry,RetryHandler,OnError,SubSubTest,Conditions,ReturnOnFail,Notes
Tech/DUTCmd>sendCmdAndParse,"{subsubtestname=""Send-AEMToolsWifi3nm_CMD""}",,,,,,,,"run wifi python script"
,"+{dutPluginName=""Kis_dut""}",,,,,,,,
,"+{channelPluginName=""Kis_channelPlugin""}",,,,,,,,
,"+{Timeout=""600""}",,,,,,,,
,"+{hangTimeout=""600""}",,,,,,,,
,"+{Commands=""smokey --run --clean AEMToolsWifi3nm DisplayBehavior=NoDisplay ""SerialNumberSource='MLB#'""""}",,,,,,,,
,"+{expect=""Set Pass""}",,,,,,,,
,"+{NotDiagsTriage=""YES""}",,,,,,,,
,"+{errorCheck=""NO""}",,,,,,,,
,"+{record=""false""}",,,,,,,,
Tech/DUTCmd>copyToHost,"{subsubtestname=""Get-AEMToolsWifi3nm_File""}",,,,,,,,"catch Wifi3nm_Result_Files"
,"+{dutPluginName=""Kis_dut""}",,,,,,,,
,"+{channelPluginName=""Kis_channelPlugin""}",,,,,,,,
,"+{filePath=""nandfs:\\AppleInternal\\Diags\\Logs\\Smokey\\AEMToolsWifi3nm\\""}",,,,,,,,
,"+{record=""false""}",,,,,,,,
Tech/DUTCmd>sendCmdAndParse,"{subsubtestname=""Send-Cat_PCIe0_Logs_CMD""}",,,,,,,,"catch wifi pcie0 test log"
,"+{dutPluginName=""Kis_dut""}",,,,,,,,
,"+{channelPluginName=""Kis_channelPlugin""}",,,,,,,,
,"+{Timeout=""10""}",,,,,,,,
,"+{Commands=""cat nandfs:\\AppleInternal\\Diags\\Logs\\Smokey\\AEMToolsWifi3nm\\eyemargin_pcie0.csv""}",,,,,,,,
,"+{record=""false""}",,,,,,,,
Tech/DUTCmd>sendCmdAndParse,"{subsubtestname=""Send-Cat_Test_Result_CMD""}",AEMToolsWifi3nm_resp,,,,,,,"catch wifi pcie0 test resilt"
,"+{dutPluginName=""Kis_dut""}",,,,,,,,
,"+{channelPluginName=""Kis_channelPlugin""}",,,,,,,,
,"+{Timeout=""30""}",,,,,,,,
,"+{Commands=""cat nandfs:\\AppleInternal\\Diags\\Logs\\Smokey\\AEMToolsWifi3nm\\results.txt""}",,,,,,,,
,"+{expect=""pcie_0_resultcode""}",,,,,,,,
,"+{record=""false""}",,,,,,,,
Tech/Common>parseWithRegexString,"{subsubtestname=""Read-pcie_0_lane_0_north_ticks""}",,,,,,,,"get pcie_0_lane_0_north_ticks"
,"+{pattern=""pcie_0_lane_0_north_ticks%s+->%s+([+-]?[0-9.]+)""}",,,,,,,,
,"+{Input=AEMToolsWifi3nm_resp}",,,,,,,,
,"+{record=""true""}",,,,,,,,
Tech/Common>parseWithRegexString,"{subsubtestname=""Read-pcie_0_lane_0_south_ticks""}",,,,,,,,"get pcie_0_lane_0_south_ticks"
,"+{pattern=""pcie_0_lane_0_south_ticks%s+->%s+([+-]?[0-9.]+)""}",,,,,,,,
,"+{Input=AEMToolsWifi3nm_resp}",,,,,,,,
,"+{record=""true""}",,,,,,,,
Tech/Common>parseWithRegexString,"{subsubtestname=""Read-pcie_0_lane_0_east_ticks""}",,,,,,,,"get pcie_0_lane_0_east_ticks"
,"+{pattern=""pcie_0_lane_0_east_ticks%s+->%s+([+-]?[0-9.]+)""}",,,,,,,,
,"+{Input=AEMToolsWifi3nm_resp}",,,,,,,,
,"+{record=""true""}",,,,,,,,
Tech/Common>parseWithRegexString,"{subsubtestname=""Read-pcie_0_lane_0_west_ticks""}",,,,,,,,"get pcie_0_lane_0_west_ticks"
,"+{pattern=""pcie_0_lane_0_west_ticks%s+->%s+([+-]?[0-9.]+)""}",,,,,,,,
,"+{Input=AEMToolsWifi3nm_resp}",,,,,,,,
,"+{record=""true""}",,,,,,,,
Tech/Common>parseWithRegexString,"{subsubtestname=""Read-pcie_0_lane_0_eh_mv""}",,,,,,,,"get pcie_0_lane_0_eh_mv"
,"+{pattern=""pcie_0_lane_0_eh_mv%s+->%s+([+-]?[0-9.]+)""}",,,,,,,,
,"+{Input=AEMToolsWifi3nm_resp}",,,,,,,,
,"+{record=""true""}",,,,,,,,
Tech/Common>parseWithRegexString,"{subsubtestname=""Read-pcie_0_lane_0_ew_ps""}",,,,,,,,"get pcie_0_lane_0_ew_ps"
,"+{pattern=""pcie_0_lane_0_ew_ps%s+->%s+([+-]?[0-9.]+)""}",,,,,,,,
,"+{Input=AEMToolsWifi3nm_resp}",,,,,,,,
,"+{record=""true""}",,,,,,,,
Tech/Common>parseWithRegexString,"{subsubtestname=""Read-pcie_0_lane_0_eh_ticks""}",,,,,,,,"get pcie_0_lane_0_eh_ticks"
,"+{pattern=""pcie_0_lane_0_eh_ticks%s+->%s+([+-]?[0-9.]+)""}",,,,,,,,
,"+{Input=AEMToolsWifi3nm_resp}",,,,,,,,
,"+{record=""true""}",,,,,,,,
Tech/Common>parseWithRegexString,"{subsubtestname=""Read-pcie_0_lane_0_ew_ticks""}",,,,,,,,"get pcie_0_lane_0_ew_ticks"
,"+{pattern=""pcie_0_lane_0_ew_ticks%s+->%s+([+-]?[0-9.]+)""}",,,,,,,,
,"+{Input=AEMToolsWifi3nm_resp}",,,,,,,,
,"+{record=""true""}",,,,,,,,
Tech/Common>parseWithRegexString,"{subsubtestname=""Read-pcie_0_lane_0_leftright_2min_ew_ps""}",,,,,,,,"get pcie_0_lane_0_leftright_2min_ew_ps"
,"+{pattern=""pcie_0_lane_0_leftright_2min_ew_ps%s+->%s+([+-]?[0-9.]+)""}",,,,,,,,
,"+{Input=AEMToolsWifi3nm_resp}",,,,,,,,
,"+{record=""true""}",,,,,,,,
Tech/Common>parseWithRegexString,"{subsubtestname=""Read-pcie_0_lane_0_cs_ticks""}",,,,,,,,"get pcie_0_lane:0_cs_ticks"
,"+{pattern=""pcie_0_lane:0_cs_ticks%s+->%s+([+-]?[0-9.]+)""}",,,,,,,,
,"+{Input=AEMToolsWifi3nm_resp}",,,,,,,,
,"+{record=""true""}",,,,,,,,
Tech/Common>parseWithRegexString,"{subsubtestname=""Read-pcie_0_lane_0_rs_ticks""}",,,,,,,,"get pcie_0_lane:0_rs_ticks"
,"+{pattern=""pcie_0_lane:0_rs_ticks%s+->%s+([+-]?[0-9.]+)""}",,,,,,,,
,"+{Input=AEMToolsWifi3nm_resp}",,,,,,,,
,"+{record=""true""}",,,,,,,,
Tech/Common>parseWithRegexString,"{subsubtestname=""Read-pcie_0_lane_0_h1""}",,,,,,,,"get pcie_0_lane:0_h1"
,"+{pattern=""pcie_0_lane:0_h1%s+->%s+([+-]?[0-9.]+)""}",,,,,,,,
,"+{Input=AEMToolsWifi3nm_resp}",,,,,,,,
,"+{record=""true""}",,,,,,,,
Tech/Common>parseWithRegexString,"{subsubtestname=""Read-pcie_0_lane_0_h1_ticks""}",,,,,,,,"get pcie_0_lane:0_h1_ticks"
,"+{pattern=""pcie_0_lane:0_h1_ticks%s+->%s+([+-]?[0-9.]+)""}",,,,,,,,
,"+{Input=AEMToolsWifi3nm_resp}",,,,,,,,
,"+{record=""true""}",,,,,,,,
Tech/Common>parseWithRegexString,"{subsubtestname=""Read-pcie_0_lane_0_h2""}",,,,,,,,"get pcie_0_lane:0_h2"
,"+{pattern=""pcie_0_lane:0_h2%s+->%s+([+-]?[0-9.]+)""}",,,,,,,,
,"+{Input=AEMToolsWifi3nm_resp}",,,,,,,,
,"+{record=""true""}",,,,,,,,
Tech/Common>parseWithRegexString,"{subsubtestname=""Read-pcie_0_lane_0_h2_ticks""}",,,,,,,,"get pcie_0_lane:0_h2_ticks"
,"+{pattern=""pcie_0_lane:0_h2_ticks%s+->%s+([+-]?[0-9.]+)""}",,,,,,,,
,"+{Input=AEMToolsWifi3nm_resp}",,,,,,,,
,"+{record=""true""}",,,,,,,,
Tech/Common>parseWithRegexString,"{subsubtestname=""Read-pcie_0_lane_0_h3""}",,,,,,,,"get pcie_0_lane:0_h3"
,"+{pattern=""pcie_0_lane:0_h3%s+->%s+([+-]?[0-9.]+)""}",,,,,,,,
,"+{Input=AEMToolsWifi3nm_resp}",,,,,,,,
,"+{record=""true""}",,,,,,,,
Tech/Common>parseWithRegexString,"{subsubtestname=""Read-pcie_0_lane_0_h3_ticks""}",,,,,,,,"get pcie_0_lane:0_h3_ticks"
