Function,Inputs,Outputs,Retry,RetryHandler,OnError,SubSubTest,Conditions,ReturnOnFail,Notes
Tech/DUTCmd>sendCmdAndParse,"{subsubtestname=""Send-Script_Run_CMD""}",GBB_Test_resp,,,,,,,"run nand.py scipt"
,"+{dutPluginName=""Kis_dut""}",,,,,,,,
,"+{channelPluginName=""Kis_channelPlugin""}",,,,,,,,
,"+{Timeout=""30""}",,,,,,,,
,"+{Commands=""upy nandfs:\AppleInternal\Diags\Python\lib\test\nand.py -d""}",,,,,,,,
,"+{record=""false""}",,,,,,,,
Tech/Parser>nandParse,"{subsubtestname=""Read-NAND_FACTORY""}",,,,,,,,"Capture 2063 value amd get location 32"
,"+{offset=""32""}",,,,,,,,
,"+{Input=GBB_Test_resp}",,,,,,,,
,"+{pattern=""%s+2063%s+[0-9]+%s+([0-9A-F]+)""}",,,,,,,,
,"+{record=""true""}",,,,,,,,
Tech/Parser>nandParse,"{subsubtestname=""Read-NAND_EFAIL""}",NAND_EFAIL,,,,,,,"Capture 2063 value amd get location 31"
,"+{offset=""31""}",,,,,,,,
,"+{Input=GBB_Test_resp}",,,,,,,,
,"+{pattern=""%s+2063%s+[0-9]+%s+([0-9A-F]+)""}",,,,,,,,
,"+{record=""true""}",,,,,,,,
Tech/Parser>nandParse,"{subsubtestname=""Read-NAND_PFAIL""}",NAND_PFAIL,,,,,,,"Capture 2063 value amd get location 30"
,"+{offset=""30""}",,,,,,,,
,"+{Input=GBB_Test_resp}",,,,,,,,
,"+{pattern=""%s+2063%s+[0-9]+%s+([0-9A-F]+)""}",,,,,,,,
,"+{record=""true""}",,,,,,,,
Tech/Parser>nandParse,"{subsubtestname=""Read-NAND_UNC""}",,,,,,,,"Capture 2063 value amd get location 29"
,"+{offset=""29""}",,,,,,,,
,"+{Input=GBB_Test_resp}",,,,,,,,
,"+{pattern=""%s+2063%s+[0-9]+%s+([0-9A-F]+)""}",,,,,,,,
,"+{record=""true""}",,,,,,,,
Tech/Parser>nandParse,"{subsubtestname=""Read-NAND_RFAIL_BONFIRE_DNU""}",,,,,,,,"Capture 2063 value amd get location 28"
,"+{offset=""28""}",,,,,,,,
,"+{Input=GBB_Test_resp}",,,,,,,,
,"+{pattern=""%s+2063%s+[0-9]+%s+([0-9A-F]+)""}",,,,,,,,
,"+{record=""true""}",,,,,,,,
Tech/Parser>nandParse,"{subsubtestname=""Read-NAND_RVFAIL""}",,,,,,,,"Capture 2063 value amd get location 27"
,"+{offset=""27""}",,,,,,,,
,"+{Input=GBB_Test_resp}",,,,,,,,
,"+{pattern=""%s+2063%s+[0-9]+%s+([0-9A-F]+)""}",,,,,,,,
,"+{record=""true""}",,,,,,,,
Tech/Parser>nandParse,"{subsubtestname=""Read-NAND_UTIL""}",,,,,,,,"Capture 2063 value amd get location 26"
,"+{offset=""26""}",,,,,,,,
,"+{Input=GBB_Test_resp}",,,,,,,,
,"+{pattern=""%s+2063%s+[0-9]+%s+([0-9A-F]+)""}",,,,,,,,
,"+{record=""true""}",,,,,,,,
Tech/Parser>nandParse,"{subsubtestname=""Read-NAND_UTIL_EFAIL""}",,,,,,,,"Capture 2063 value amd get location 25"
,"+{offset=""25""}",,,,,,,,
,"+{Input=GBB_Test_resp}",,,,,,,,
,"+{pattern=""%s+2063%s+[0-9]+%s+([0-9A-F]+)""}",,,,,,,,
,"+{record=""true""}",,,,,,,,
Tech/Parser>nandParse,"{subsubtestname=""Read-NAND_UTIL_PFAIL""}",,,,,,,,"Capture 2063 value amd get location 24"
,"+{offset=""24""}",,,,,,,,
,"+{Input=GBB_Test_resp}",,,,,,,,
,"+{pattern=""%s+2063%s+[0-9]+%s+([0-9A-F]+)""}",,,,,,,,
,"+{record=""true""}",,,,,,,,
Tech/Parser>nandParse,"{subsubtestname=""Read-NAND_UTIL_UNC""}",,,,,,,,"Capture 2063 value amd get location 23"
,"+{offset=""23""}",,,,,,,,
,"+{Input=GBB_Test_resp}",,,,,,,,
,"+{pattern=""%s+2063%s+[0-9]+%s+([0-9A-F]+)""}",,,,,,,,
,"+{record=""true""}",,,,,,,,
Tech/Parser>nandParse,"{subsubtestname=""Read-NAND_REFRESH""}",,,,,,,,"Capture 2063 value amd get location 22"
,"+{offset=""22""}",,,,,,,,
,"+{Input=GBB_Test_resp}",,,,,,,,
,"+{pattern=""%s+2063%s+[0-9]+%s+([0-9A-F]+)""}",,,,,,,,
,"+{record=""true""}",,,,,,,,
Tech/Parser>nandParse,"{subsubtestname=""Read-NAND_RXBURN_PERF_REFRESH""}",,,,,,,,"Capture 2063 value amd get location 21"
,"+{offset=""21""}",,,,,,,,
,"+{Input=GBB_Test_resp}",,,,,,,,
,"+{pattern=""%s+2063%s+[0-9]+%s+([0-9A-F]+)""}",,,,,,,,
,"+{record=""true""}",,,,,,,,
Tech/Parser>nandParse,"{subsubtestname=""Read-NAND_UTIL_REFRESH""}",,,,,,,,"Capture 2063 value amd get location 20"
,"+{offset=""20""}",,,,,,,,
,"+{Input=GBB_Test_resp}",,,,,,,,
,"+{pattern=""%s+2063%s+[0-9]+%s+([0-9A-F]+)""}",,,,,,,,
,"+{record=""true""}",,,,,,,,
Tech/Parser>nandParse,"{subsubtestname=""Read-NAND_RETIRE""}",,,,,,,,"Capture 2063 value amd get location 19"
,"+{offset=""19""}",,,,,,,,
,"+{Input=GBB_Test_resp}",,,,,,,,
,"+{pattern=""%s+2063%s+[0-9]+%s+([0-9A-F]+)""}",,,,,,,,
,"+{record=""true""}",,,,,,,,
Tech/Parser>nandParse,"{subsubtestname=""Read-NAND_UTIL_RETIRE""}",,,,,,,,"Capture 2063 value amd get location 18"
,"+{offset=""18""}",,,,,,,,
,"+{Input=GBB_Test_resp}",,,,,,,,
,"+{pattern=""%s+2063%s+[0-9]+%s+([0-9A-F]+)""}",,,,,,,,
,"+{record=""true""}",,,,,,,,
Tech/Parser>nandParse,"{subsubtestname=""Read-NAND_RXBURN_REL_REFRESH""}",,,,,,,,"Capture 2063 value amd get location 17"
,"+{offset=""17""}",,,,,,,,
,"+{Input=GBB_Test_resp}",,,,,,,,
,"+{pattern=""%s+2063%s+[0-9]+%s+([0-9A-F]+)""}",,,,,,,,
,"+{record=""true""}",,,,,,,,
Tech/Parser>nandParse,"{subsubtestname=""Read-NAND_SKINNY_DONOR""}",,,,,,,,"Capture 2063 value amd get location 16"
,"+{offset=""16""}",,,,,,,,
,"+{Input=GBB_Test_resp}",,,,,,,,
,"+{pattern=""%s+2063%s+[0-9]+%s+([0-9A-F]+)""}",,,,,,,,
,"+{record=""true""}",,,,,,,,
Tech/Parser>nandParse,"{subsubtestname=""Read-NAND_UNEXPECTED_BLANK""}",,,,,,,,"Capture 2063 value amd get location 15"
,"+{offset=""15""}",,,,,,,,
,"+{Input=GBB_Test_resp}",,,,,,,,
,"+{pattern=""%s+2063%s+[0-9]+%s+([0-9A-F]+)""}",,,,,,,,
,"+{record=""true""}",,,,,,,,
Tech/Parser>nandParse,"{subsubtestname=""Read-NAND_LAST_DEFECT""}",,,,,,,,"Capture 2063 value amd get location 8"
,"+{offset=""8""}",,,,,,,,
,"+{Input=GBB_Test_resp}",,,,,,,,
,"+{pattern=""%s+2063%s+[0-9]+%s+([0-9A-F]+)""}",,,,,,,,
,"+{record=""true""}",,,,,,,,
Tech/Parser>nandParse,"{subsubtestname=""Read-NAND_SKINNY""}",,,,,,,,"Capture 2063 value amd get location 3"
,"+{offset=""3""}",,,,,,,,
,"+{Input=GBB_Test_resp}",,,,,,,,
,"+{pattern=""%s+2063%s+[0-9]+%s+([0-9A-F]+)""}",,,,,,,,
,"+{record=""true""}",,,,,,,,
Tech/Parser>nandParse,"{subsubtestname=""Read-NAND_VERTICAL_DESTINATION""}",,,,,,,,"Capture 2063 value amd get location 2"
,"+{offset=""2""}",,,,,,,,
,"+{Input=GBB_Test_resp}",,,,,,,,
,"+{pattern=""%s+2063%s+[0-9]+%s+([0-9A-F]+)""}",,,,,,,,
,"+{record=""true""}",,,,,,,,
Tech/Parser>nandParse,"{subsubtestname=""Read-NAND_VERTICAL_ORPHAN""}",,,,,,,,"Capture 2063 value amd get location 1"
,"+{offset=""1""}",,,,,,,,
,"+{Input=GBB_Test_resp}",,,,,,,,
,"+{pattern=""%s+2063%s+[0-9]+%s+([0-9A-F]+)""}",,,,,,,,
,"+{record=""true""}",,,,,,,,
