Function,Inputs,Outputs,Retry,RetryHandler,OnError,SubSubTest,Conditions,ReturnOnFail,Notes
Parameters,,WIFI_Module_Version,,,,,,,
Tech/DUTCmd>sendCmdAndParse,"{subsubtestname=""Send-BT_On_CMD""}",,,,,,,,"Bluetooth power on"
,"+{dutPluginName=""Kis_dut""}",,,,,,,,
,"+{channelPluginName=""Kis_channelPlugin""}",,,,,,,,
,"+{expect=""OK""}",,,,,,,,
,"+{Timeout=""5""}",,,,,,,,
,"+{Commands=""csoc --on""}",,,,,,,,
,"+{record=""false""}",,,,,,,,
Tech/DUTCmd>sendCmdAndParse,"{subsubtestname=""Send-Load_Firmware_CMD""}",,,,,,,,"Bluetooth load firmware"
,"+{dutPluginName=""Kis_dut""}",,,,,,,,
,"+{channelPluginName=""Kis_channelPlugin""}",,,,,,,,
,"+{expect=""OK""}",,,,,,,,
,"+{Timeout=""5""}",,,,,,,,
,"+{Commands=""bluetooth --load_firmware""}",,,,,,,,
,"+{record=""false""}",,,,,,,,
Tech/DUTCmd>sendCmdAndParse,"{subsubtestname=""Send-Properties_CMD""}",BT_Properties_resp,,,,,,,"print Bluetooth version"
,"+{dutPluginName=""Kis_dut""}",,,,,,,,
,"+{channelPluginName=""Kis_channelPlugin""}",,,,,,,,
,"+{expect=""OK""}",,,,,,,,
,"+{Timeout=""5""}",,,,,,,,
,"+{Commands=""bluetooth --properties""}",,,,,,,,
,"+{record=""false""}",,,,,,,,
Tech/Common>parseWithRegexString,"{subsubtestname=""Read-Firmware_Version""}",BT_FIRMWARE,,,,,,,"Bluetooth firmware version"
,"+{attribute=""BT_FIRMWARE""}",,,,,,,,
,"+{pattern=""firmware%-filename:%s+%p([0-9A-Za-z-_.]+)%p""}",,,,,,,,
,"+{Input=BT_Properties_resp}",,,,,,,,
,"+{record=""false""}",,,,,,,,
Tech/Compare>versionCompare,"{subsubtestname=""Compare-BT_Firmware_Version""}",,,,,,,,"compare BT firmware version with manuat maintain"
,"+{comparekey=""BT FW""}",,,,,,,,
,"+{compareFunc=""btFWCompare""}",,,,,,,,
,"+{Input=WIFI_Module_Version}",,,,,,,,
,"+{BT_FIRMWARE=BT_FIRMWARE}",,,,,,,,
,"+{record=""false""}",,,,,,,,
Tech/DUTCmd>sendCmdAndParse,"{subsubtestname=""Send-BT_Off_CMD""}",,,,,,,,"Bluetooth turn off"
,"+{dutPluginName=""Kis_dut""}",,,,,,,,
,"+{channelPluginName=""Kis_channelPlugin""}",,,,,,,,
,"+{expect=""OK""}",,,,,,,,
,"+{Timeout=""5""}",,,,,,,,
,"+{Commands=""csoc --off""}",,,,,,,,
,"+{record=""false""}",,,,,,,,
Tech/DUTCmd>sendCmdAndParse,"{subsubtestname=""Send-Wifi_Off_CMD""}",,,,,,,,"wifi turn off"
,"+{dutPluginName=""Kis_dut""}",,,,,,,,
,"+{channelPluginName=""Kis_channelPlugin""}",,,,,,,,
,"+{expect=""OK""}",,,,,,,,
,"+{Timeout=""5""}",,,,,,,,
,"+{Commands=""csoc --off""}",,,,,,,,
,"+{record=""false""}",,,,,,,,
Returns,BT_Properties_resp,,,,,,,,
,BT_FIRMWARE,,,,,,,,
