Function,Inputs,Outputs,Retry,RetryHandler,OnError,SubSubTest,Conditions,ReturnOnFail,Notes
Tech/DUTCmd>sendCmdAndParse,"{subsubtestname=""Send-Enable_AID0_Channel_CMD""}",,,,,,,,"Enable AID0 Channel"
,"+{dutPluginName=""Kis_dut""}",,,,,,,,
,"+{channelPluginName=""Kis_channelPlugin""}",,,,,,,,
,"+{Commands=""device -k ATC0 -e ""send_aid_bidirectional --bus=0 --op_type=IDLE""""}",,,,,,,,
,"+{Timeout=""10""}",,,,,,,,
,"+{record=""false""}",,,,,,,,
Tech/DUTCmd>sendCmdAndParse,"{subsubtestname=""Send-Break_Pulse_CMD""}",,,,,,,,"Send Break Pulse"
,"+{dutPluginName=""Kis_dut""}",,,,,,,,
,"+{channelPluginName=""Kis_channelPlugin""}",,,,,,,,
,"+{Commands=""device -k ATC0 -e ""send_aid_bidirectional --bus=0 --op_type=BREAK""""}",,,,,,,,
,"+{Timeout=""10""}",,,,,,,,
,"+{record=""false""}",,,,,,,,
Tech/DUTCmd>sendCmdAndParse,"{subsubtestname=""Read-AuthInfo1_Instant""}",GetAuthInfo_value,,,,,,,"Get AuthInfo value"
,"+{dutPluginName=""Kis_dut""}",,,,,,,,
,"+{channelPluginName=""Kis_channelPlugin""}",,,,,,,,
,"+{isparametric=""YES""}",,,,,,,,
,"+{Commands=""device -k ATC0 -e ""send_aid_bidirectional --bus=0 --data='0x90' --response_len=0x09""""}",,,,,,,,
,"+{Timeout=""10""}",,,,,,,,
,"+{record=""false""}",,,,,,,,
Tech/Common>parseWithRegexString,"{subsubtestname=""Read-AuthInfo1_Instant""}",,,,,,,,"check instant AuthInfo1 value"
,"+{attribute=""AuthInfo1_Instant""}",,,,,,,,
,"+{pattern=""Response:%s*(-?[0-9.]+)%s.*""}",,,,,,,,
,"+{Input=GetAuthInfo_value}",,,,,,,,
,"+{Timeout=""10""}",,,,,,,,
,"+{record=""true""}",,,,,,,,
Tech/Common>parseWithRegexString,"{subsubtestname=""Read-AuthInfo2_Instant""}",,,,,,,,"check instant AuthInfo2 value"
,"+{attribute=""AuthInfo2_Instant""}",,,,,,,,
,"+{pattern=""Transaction%sStatus:%s*(-?[0-9.]+).*""}",,,,,,,,
,"+{Input=GetAuthInfo_value}",,,,,,,,
,"+{target=""00""}",,,,,,,,
,"+{Timeout=""10""}",,,,,,,,
,"+{record=""false""}",,,,,,,,
Tech/DUTCmd>sendCmdAndParse,"{subsubtestname=""Send-Mogul_SelfTest_Result_CMD""}",Mogul_SelfTest_Result_value,,,,,,,"check SelfTest1 Instant"
,"+{dutPluginName=""Kis_dut""}",,,,,,,,
,"+{channelPluginName=""Kis_channelPlugin""}",,,,,,,,
,"+{Commands=""device -k ATC0 -e ""send_aid_bidirectional --bus=0 --data='0xEE 0x02 0x01 0x00 0x00' --response_len=0x2""""}",,,,,,,,
,"+{expect=""EF""}",,,,,,,,
,"+{Timeout=""10""}",,,,,,,,
,"+{record=""false""}",,,,,,,,
Tech/Common>parseWithRegexString,"{subsubtestname=""Read-SelfTest1_Instant""}",,,,,,,,"check SelfTest1 Instant"
,"+{attribute=""SelfTest1_Instant""}",,,,,,,,
,"+{pattern=""Response:%s*([0-9a-zA-Z.]+)%s.*""}",,,,,,,,
,"+{Input=Mogul_SelfTest_Result_value}",,,,,,,,
,"+{Timeout=""10""}",,,,,,,,
,"+{record=""false""}",,,,,,,,
Tech/Common>parseWithRegexString,"{subsubtestname=""Read-SelfTest2_Instant""}",,,,,,,,"check SelfTest2 Instant"
,"+{attribute=""SelfTest2_Instant""}",,,,,,,,
,"+{pattern=""Response%:%s*[0-9a-zA-Z.]+%s(%w+).*""}",,,,,,,,
,"+{Input=Mogul_SelfTest_Result_value}",,,,,,,,
,"+{target=""00""}",,,,,,,,
,"+{Timeout=""10""}",,,,,,,,
,"+{record=""false""}",,,,,,,,
Tech/Common>parseWithRegexString,"{subsubtestname=""Read-SelfTest3_Instant""}",,,,,,,,"check SelfTest3 Instant"
,"+{attribute=""SelfTest3_Instant""}",,,,,,,,
,"+{pattern=""Transaction%sStatus:%s*(-?[0-9.]+).*""}",,,,,,,,
,"+{Input=Mogul_SelfTest_Result_value}",,,,,,,,
,"+{target=""00""}",,,,,,,,
,"+{Timeout=""10""}",,,,,,,,
,"+{record=""false""}",,,,,,,,
Tech/DUTCmd>sendCmdAndParse,"{subsubtestname=""Send-Reset_AID0_line_CMD""}",,,,,,,,"Reset AID0 line"
,"+{dutPluginName=""Kis_dut""}",,,,,,,,
,"+{channelPluginName=""Kis_channelPlugin""}",,,,,,,,
,"+{Commands=""device -k ATC0 -e ""send_aid_bidirectional --bus=0 —op_type=RESET""""}",,,,,,,,
,"+{Timeout=""10""}",,,,,,,,
,"+{record=""false""}",,,,,,,,
