Function,Inputs,Outputs,Retry,RetryHandler,OnError,SubSubTest,Conditions,ReturnOnFail,Notes
Parameters,,BOARD_ID,,,,,,,
,,MLB_Num,,,,,,,
,,sfc_url,,,,,,,
,,MEMORY_SIZE,,,,,,,
,,SbinKey,,,,,,,
,,bin_fuse,,,,,,,
,,fuse_rev,,,,,,,
,,Pcore_status,,,,,,,
Tech/DUTCmd>sendCmdAndParse,"{subsubtestname=""Read-UID""}",nanduid_resp,,,,,,,"reading the NANDUID"
,"+{dutPluginName=""Kis_dut""}",,,,,,,,
,"+{channelPluginName=""Kis_channelPlugin""}",,,,,,,,
,"+{Timeout=""3""}",,,,,,,,
,"+{Commands=""nanduid""}",,,,,,,,
,"+{record=""false""}",,,,,,,,
Tech/Parser>parseInfo,"{subsubtestname=""Read-Parse_MSP""}",NAND_Total_Controller_Count,,,,,,,"Parse and create MSP_[i]_CH_[i]_Die_[i] records"
,"+{Name=""NAND_UID_""}",,,,,,,,
,"+{Input=nanduid_resp}",,,,,,,,
,"+{bit=""25;3""}",,,,,,,,
,"+{attributeControllerName=""NAND_Total_Controller_Count""}",,,,,,,,
,"+{attributeDieName=""NAND_Total_Die_Count""}",,,,,,,,
,"+{pattern=""MSP %d+ CH %d+ Die %d+:%s[0-9A-F ]+""}",,,,,,,,
,"+{attributePattern=""MSP%s(%d*)""}",,,,,,,,
,"+{record=""false""}",,,,,,,,
Tech/DUTCmd>sendCmdAndParse,"{subsubtestname=""Read-NAND_CSID""}",csid_result,,,,,,,"read NAND csid"
,"+{dutPluginName=""Kis_dut""}",nandcsid_resp,,,,,,,
,"+{channelPluginName=""Kis_channelPlugin""}",,,,,,,,
,"+{pattern=""NANDID %= ([0-9A-Za-z]+);""}",,,,,,,,
,"+{expect=""match""}",,,,,,,,
,"+{Timeout=""10""}",,,,,,,,
,"+{Commands=""nandcsid""}",,,,,,,,
,"+{record=""false""}",,,,,,,,
Tech/Parser>parseInfo,"{subsubtestname=""Read-FCE_Parse""}",,,,,,,,"Parse and create FCE[i] records"
,"+{Name=""NAND_""}",,,,,,,,
,"+{Input=nandcsid_resp}",,,,,,,,
,"+{isFCEKey=""YES""}",,,,,,,,
,"+{bit=""9;4""}",,,,,,,,
,"+{pattern=""(FCE%d = 0x%w*)""}",,,,,,,,
,"+{record=""false""}",,,,,,,,
Tech/Common>parseWithRegexString,"{subsubtestname=""Read-NAND_ID""}",,,,,,,,"Read NAND Id"
,"+{pattern=""FCE0%s*=%s*([0-9A-Za-z]+)""}",,,,,,,,
,"+{attribute=""NAND_ID""}",,,,,,,,
,"+{Input=nandcsid_resp}",,,,,,,,
,"+{record=""false""}",,,,,,,,
Tech/Common>parseWithRegexString,"{subsubtestname=""Read-NAND_CS""}",,,,,,,,"Read NAND CS"
,"+{pattern=""NANDCS%s*%=%s*([0-9A-Za-z=]+)""}",,,,,,,,
,"+{attribute=""NAND_CS""}",,,,,,,,
,"+{Input=nandcsid_resp}",,,,,,,,
,"+{record=""false""}",,,,,,,,
