Function,Inputs,Outputs,Retry,RetryHandler,OnError,SubSubTest,Conditions,ReturnOnFail,Notes
Parameters,,slotNum,,,,,,,
Tech/Fixture>sendFixtureCommand,"{subsubtestname=""Disable-VBAT_UVP""}",,,,,,,,"Disable VBATT UVP control"
,"+{Commands=""relay_switch""}",,,,,,,,
,"+{args=""VBATT_UVP_CTRL;OFF""}",,,,,,,,
,"+{slotNum=slotNum}",,,,,,,,
,"+{record=""false""}",,,,,,,,
Tech/Fixture>sendFixtureCommand,"{subsubtestname=""Disable-PPVCC_MAIN_UVP""}",,,,,,,,"Disable VCC_MAIN UVP control"
,"+{Commands=""relay_switch""}",,,,,,,,
,"+{args=""VCCMAIN_UVP_CTRL;OFF""}",,,,,,,,
,"+{slotNum=slotNum}",,,,,,,,
,"+{record=""false""}",,,,,,,,
Tech/Fixture>sendFixtureCommand,"{subsubtestname=""Disable-VBUS_UVP""}",,,,,,,,"Disable VBUS UVP control"
,"+{Commands=""relay_switch""}",,,,,,,,
,"+{args=""VBUS_UVP_CTRL;OFF""}",,,,,,,,
,"+{slotNum=slotNum}",,,,,,,,
,"+{record=""false""}",,,,,,,,
Tech/Fixture>sendFixtureCommand,"{subsubtestname=""Set-PPVBUS-0V""}",,,,,,,,"Disconnect the PPVBUS 14v"
,"+{Commands=""relay_switch""}",,,,,,,,
,"+{args=""ppvbus14v;off""}",,,,,,,,
,"+{slotNum=slotNum}",,,,,,,,
,"+{record=""false""}",,,,,,,,
Tech/Fixture>sendFixtureCommand,"{subsubtestname=""Set-PDVBUS-0V""}",,,,,,,,"set PDVBUS to 0v"
,"+{Commands=""relay_switch""}",,,,,,,,
,"+{args=""pdvbus;off""}",,,,,,,,
,"+{slotNum=slotNum}",,,,,,,,
,"+{record=""false""}",,,,,,,,
Tech/Fixture>sendFixtureCommand,"{subsubtestname=""Disconnect-GPIO_FORCE_DFU-1V2""}",,,,,,,,"disconnect to GPIO_FORCE_DFU"
,"+{Commands=""relay_switch""}",,,,,,,,
,"+{args=""GPIO_FORCE_DFU;disconnect""}",,,,,,,,
,"+{slotNum=slotNum}",,,,,,,,
,"+{record=""false""}",,,,,,,,
Tech/Fixture>sendFixtureCommand,"{subsubtestname=""Disconnect-ACE_TO_PARROT_RESET_L-1V2""}",,,,,,,,"Connect ACE to parrot reset_l"
,"+{Commands=""relay_switch""}",,,,,,,,
,"+{args=""ACE_TO_PARROT_RESET_L;disconnect""}",,,,,,,,
,"+{slotNum=slotNum}",,,,,,,,
,"+{record=""false""}",,,,,,,,
Tech/Fixture>sendFixtureCommand,"{subsubtestname=""Disconnect-USB_SOC""}",,,,,,,,"Disconnect USB SOC"
,"+{Commands=""relay_switch""}",,,,,,,,
,"+{args=""USB_SOC;disconnect""}",,,,,,,,
,"+{slotNum=slotNum}",,,,,,,,
,"+{record=""false""}",,,,,,,,
Tech/Fixture>sendFixtureCommand,"{subsubtestname=""Disconnect-USB_KIS""}",,,,,,,,"Disconnect USB KIS"
,"+{Commands=""relay_switch""}",,,,,,,,
,"+{args=""USB_Kis;disconnect""}",,,,,,,,
,"+{slotNum=slotNum}",,,,,,,,
,"+{record=""false""}",,,,,,,,
Tech/Fixture>sendFixtureCommand,"{subsubtestname=""Disconnect-GPIO_ACE2SOC_DOCK_CONNECT""}",,,,,,,,"Disconnect GPIO ACE2SOC DOCK CONNECT"
,"+{Commands=""relay_switch""}",,,,,,,,
,"+{args=""GPIO_Ace2SOC_Dock_Connect;disconnect""}",,,,,,,,
,"+{slotNum=slotNum}",,,,,,,,
,"+{record=""false""}",,,,,,,,
Tech/Fixture>sendFixtureCommand,"{subsubtestname=""Connect-PPBATT_VCC_Discharge""}",,,,,,,,"VBAT Connect 10k ohm resistor to discharge"
,"+{Commands=""relay_switch""}",,,,,,,,
,"+{args=""vbatt_discharge;connect""}",,,,,,,,
,"+{slotNum=slotNum}",,,,,,,,
,"+{record=""false""}",,,,,,,,
Tech/Fixture>sendFixtureCommand,"{subsubtestname=""Connect-PPVCC_MAIN_Discharge""}",,,,,,,,"PPVCC MAIN Connect 10k ohm resistor to discharge"
,"+{Commands=""relay_switch""}",,,,,,,,
,"+{args=""ppvcc_main_discharge;connect""}",,,,,,,,
,"+{slotNum=slotNum}",,,,,,,,
,"+{record=""false""}",,,,,,,,
Tech/Fixture>sendFixtureCommand,"{subsubtestname=""Set-VBAT-0V""}",,,,,,,,"set VBAT to 0v"
,"+{Commands=""relay_switch""}",,,,,,,,
,"+{args=""vbatt_step;off""}",,,,,,,,
,"+{slotNum=slotNum}",,,,,,,,
,"+{record=""false""}",,,,,,,,
Tech/Fixture>sendFixtureCommand,"{subsubtestname=""Connect-PPVBUS_USB_EMI_Discharge""}",,,,,,,,"VBUS Connect 10k ohm resistor to discharge"
,"+{Commands=""relay_switch""}",,,,,,,,
,"+{args=""vbus_discharge;connect""}",,,,,,,,
,"+{slotNum=slotNum}",,,,,,,,
,"+{record=""false""}",,,,,,,,
Tech/Fixture>sendFixtureCommand,"{subsubtestname=""Connect-PPVCC_HIGH_Discharge""}",,,,,,,,"PPVCC HIGH Connect 10k ohm resistor to discharge"
,"+{Commands=""relay_switch""}",,,,,,,,
,"+{args=""ppvcc_high_discharge;connect""}",,,,,,,,
,"+{slotNum=slotNum}",,,,,,,,
,"+{record=""false""}",,,,,,,,
Tech/Common>delay,"{subsubtestname=""Delay-3000ms""}",,,,,,,,"delay 3000ms"
,"+{delay=""3000""}",,,,,,,,
,"+{unit=""ms""}",,,,,,,,
,"+{record=""false""}",,,,,,,,
Tech/Fixture>sendFixtureCommand,"{subsubtestname=""Disconnect-PPBATT_VCC_Discharge""}",,,,,,,,"VBAT Disconnect the 10k ohm resistor discharge"
,"+{Commands=""relay_switch""}",,,,,,,,
,"+{args=""vbatt_discharge;disconnect""}",,,,,,,,
,"+{slotNum=slotNum}",,,,,,,,
,"+{record=""false""}",,,,,,,,
Tech/Fixture>sendFixtureCommand,"{subsubtestname=""Disconnect-PPVBUS_USB_EMI_Discharge""}",,,,,,,,"VBUS Disconnect the 10k ohm resistor discharge"
,"+{Commands=""relay_switch""}",,,,,,,,
,"+{args=""vbus_discharge;disconnect""}",,,,,,,,
,"+{slotNum=slotNum}",,,,,,,,
,"+{record=""false""}",,,,,,,,
