Function,Inputs,Outputs,Retry,RetryHandler,OnError,SubSubTest,Conditions,ReturnOnFail,Notes
Parameters,,slotNum,,,,,,,
Tech/Common>getSite,"{subsubtestname=""Get-CM_Site""}",SITE,,,,,,,"get site from gh_station_config.json"
,"+{record=""false""}",,,,,,,,
Tech/Common>getScannedSN,"{subsubtestname=""Get-Scanned_SN""}",MLB_Num,,,,,,,"get the scanned SN"
,"+{record=""false""}",,,,,,,,
Tech/Process>dataReportSetup,"{subsubtestname=""Get-Data_Report_Setup""}",,,,,,,,"data Report setup with the sn(enable PDCA)"
,"+{SN=MLB_Num}",,,,,,,,
,"+{record=""false""}",,,,,,,,
Tech/Common>delay,"{subsubtestname=""Delay-500ms""}",,,,,,,,"delay 500ms"
,"+{delay=""500""}",,,,,,,,
,"+{unit=""ms""}",,,,,,,,
,"+{record=""false""}",,,,,,,,
Tech/Common>UOPCheck,"{subsubtestname=""Check-UOP""}",,,,,,,,"Check UOP"
,"+{record=""false""}",,,,,,,,
SetVariables,"""Unset""",otp_program_words_flag,,,,,,,
SetVariables,"""Unset""",otp_customer_Data_size,,,,,,,
SetVariables,"""Unset""",otp_program_keydata_Size,,,,,,,
SetVariables,"""Unset""",otp_key_Data_flag,,,,,,,
SetVariables,"""Unset""",otp_key_Data_value,,,,,,,
SetVariables,"""Unset""",production_mode,,,,,,,
SetVariables,"""Unset""",otp_check_crc_flag,,,,,,,
SetVariables,"""Unset""",CFG_type,,,,,,,
SetVariables,"""Unset""",Project,,,,,,,
SetVariables,"""Unset""",ACE3_Responsive_Status_1,,,,,,,
SetVariables,"""Unset""",ACE3_Responsive_Status_2,,,,,,,
SetVariables,"""Unset""",ACE3_Responsive_Status_3,,,,,,,
SetVariables,"""Unset""",PRODUCTION_SOC,,,,,,,
SetVariables,"""Unset""",Production_Mode_SFC,,,,,,,
SetVariables,"""Unset""",otp_program_flag,,,,,,,
SetVariables,"""Unset""",accel_selftest_result,,,,,,,
SetVariables,"""Unset""",HAS_TWO_STORAGE_DEVICE,,,,,,,
SetVariables,"""Unset""",MEMORY_SIZE,,,,,,,
Tech/Fixture>sendFixtureCommand,"{subsubtestname=""Reset-SIB_OCP""}",,,,,,,,reset SIB OCP
,"+{Commands=""relay_switch""}",,,,,,,,
,"+{args=""SIB_OCP_RESET;""}",,,,,,,,
,"+{slotNum=slotNum}",,,,,,,,
,"+{record=""false""}",,,,,,,,
Returns,SITE,,,,,,,,
,MLB_Num,,,,,,,,
,otp_program_words_flag,,,,,,,,
,otp_customer_Data_size,,,,,,,,
,otp_program_keydata_Size,,,,,,,,
,otp_key_Data_flag,,,,,,,,
,otp_key_Data_value,,,,,,,,
,production_mode,,,,,,,,
,otp_check_crc_flag,,,,,,,,
,CFG_type,,,,,,,,
,Project,,,,,,,,
,ACE3_Responsive_Status_1,,,,,,,,
,ACE3_Responsive_Status_2,,,,,,,,
,ACE3_Responsive_Status_3,,,,,,,,
,PRODUCTION_SOC,,,,,,,,
,Production_Mode_SFC,,,,,,,,
,otp_program_flag,,,,,,,,
,accel_selftest_result,,,,,,,,
