Function,Inputs,Outputs,Retry,RetryHandler,OnError,SubSubTest,Conditions,ReturnOnFail,Notes
Tech/DUTCmd>sendCmdAndParse,"{subsubtestname=""Send-SH_On_CMD""}",,,,,,,,"Stockholm power on"
,"+{dutPluginName=""Kis_dut""}",,,,,,,,
,"+{channelPluginName=""Kis_channelPlugin""}",,,,,,,,
,"+{expect=""OK""}",,,,,,,,
,"+{Timeout=""5""}",,,,,,,,
,"+{Commands=""stockholm --on""}",,,,,,,,
,"+{record=""false""}",,,,,,,,
Tech/DUTCmd>sendCmdAndParse,"{subsubtestname=""Send-SH_Init_CMD""}",,,,,,,,"Stockholm init"
,"+{dutPluginName=""Kis_dut""}",,,,,,,,
,"+{channelPluginName=""Kis_channelPlugin""}",,,,,,,,
,"+{expect=""OK""}",,,,,,,,
,"+{Timeout=""8""}",,,,,,,,
,"+{Commands=""stockholm --init""}",,,,,,,,
,"+{record=""false""}",,,,,,,,
Tech/DUTCmd>sendCmdAndParse,"{subsubtestname=""Send-Load_Firmware_CMD""}",,,,,,,,"Stockholm load firmware"
,"+{dutPluginName=""Kis_dut""}",,,,,,,,
,"+{channelPluginName=""Kis_channelPlugin""}",,,,,,,,
,"+{expect=""OK""}",,,,,,,,
,"+{Timeout=""30""}",,,,,,,,
,"+{Commands=""stockholm --download_fw mfg""}",,,,,,,,
,"+{record=""false""}",,,,,,,,
Tech/DUTCmd>sendCmdAndParse,"{subsubtestname=""Send-Properties_CMD""}",SH_Properties_resp,,,,,,,"Stockholm properties"
,"+{dutPluginName=""Kis_dut""}",,,,,,,,
,"+{channelPluginName=""Kis_channelPlugin""}",,,,,,,,
,"+{Timeout=""5""}",,,,,,,,
,"+{Commands=""stockholm --properties""}",,,,,,,,
,"+{record=""false""}",,,,,,,,
Tech/Common>parseWithRegexString,"{subsubtestname=""Read-NFC_DIE_ID""}",,,,,,,,"Read NFC ID"
,"+{attribute=""NFC_ID""}",,,,,,,,
,"+{pattern=""nfcc%-die%-id:%s+([0-9a-zA-Z]+)""}",,,,,,,,
,"+{Input=SH_Properties_resp}",,,,,,,,
,"+{record=""false""}",,,,,,,,
Tech/Common>parseWithRegexString,"{subsubtestname=""Read-Firmware_Version""}",SH_FIRMWARE,,,,,,,"Stockholm firmware version"
,"+{attribute=""SH_FIRMWARE""}",,,,,,,,
,"+{pattern=""firmware%-version:%s+(0x[A-Z0-9]+)""}",,,,,,,,
,"+{Input=SH_Properties_resp}",,,,,,,,
,"+{record=""false""}",,,,,,,,
Tech/DUTCmd>sendCmdAndParse,"{subsubtestname=""Send-Loopback_20_CMD""}",,,,,,,,"Stockholm loopback test"
,"+{dutPluginName=""Kis_dut""}",,,,,,,,
,"+{channelPluginName=""Kis_channelPlugin""}",,,,,,,,
,"+{expect=""PASS""}",,,,,,,,
,"+{Timeout=""5""}",,,,,,,,
,"+{Commands=""stockholm --loopback 20""}",,,,,,,,
,"+{record=""false""}",,,,,,,,
Tech/DUTCmd>sendCmdAndParse,"{subsubtestname=""Send-SH_Off_CMD""}",,,,,,,,"Stockholm turn off"
,"+{dutPluginName=""Kis_dut""}",,,,,,,,
,"+{channelPluginName=""Kis_channelPlugin""}",,,,,,,,
,"+{expect=""OK""}",,,,,,,,
,"+{Timeout=""5""}",,,,,,,,
,"+{Commands=""stockholm --off""}",,,,,,,,
,"+{record=""false""}",,,,,,,,
Returns,SH_Properties_resp,,,,,,,,
,SH_FIRMWARE,,,,,,,,
