Function,Inputs,Outputs,Retry,RetryHandler,OnError,SubSubTest,Conditions,ReturnOnFail,Notes
Tech/DUTCmd>sendCmdAndParse,"{subsubtestname=""Send-CSOC_On_CMD""}",,,,,,,,"CSOC power on"
,"+{dutPluginName=""Kis_dut""}",,,,,,,,
,"+{channelPluginName=""Kis_channelPlugin""}",,,,,,,,
,"+{expect=""OK""}",,,,,,,,
,"+{Timeout=""5""}",,,,,,,,
,"+{Commands=""csoc --on""}",,,,,,,,
,"+{record=""false""}",,,,,,,,
Tech/DUTCmd>sendCmdAndParse,"{subsubtestname=""Send-Load_Firmware_CMD""}",CSOC_Properties_resp,,,,,,,"CSOC load firmware"
,"+{dutPluginName=""Kis_dut""}",,,,,,,,
,"+{channelPluginName=""Kis_channelPlugin""}",,,,,,,,
,"+{expect=""OK""}",,,,,,,,
,"+{Timeout=""10""}",,,,,,,,
,"+{Commands=""csoc --load""}",,,,,,,,
,"+{record=""false""}",,,,,,,,
Tech/Common>parseWithRegexString,"{subsubtestname=""Read-WIFI_BT_FW_Version""}",WIFI_BT_FW_Version,,,,,,,"WIFI_BT FW Version"
,"+{attribute=""WIFI_BT_FW_VERSION_DFU""}",,,,,,,,
,"+{pattern=""Loading FW Version (.-)%s+Device""}",,,,,,,,
,"+{Input=CSOC_Properties_resp}",,,,,,,,
,"+{record=""false""}",,,,,,,,
Tech/Compare>versionCompare,"{subsubtestname=""Compare-WIFI_BT_FW_Version""}",,,,,,,,"compare WIFI_BT firmware version with manuat maintain"
,"+{comparekey=""BT FW""}",,,,,,,,
,"+{compareFunc=""rbmVersionCompare""}",,,,,,,,
,"+{Input=WIFI_BT_FW_Version}",,,,,,,,
,"+{record=""false""}",,,,,,,,
Tech/DUTCmd>sendCmdAndParse,"{subsubtestname=""Send-CSOC_Info_CMD""}",csoc_resp,,,,,,,"print CSOC FW Info"
,"+{dutPluginName=""Kis_dut""}",,,,,,,,
,"+{channelPluginName=""Kis_channelPlugin""}",,,,,,,,
,"+{expect=""OK""}",,,,,,,,
,"+{Timeout=""5""}",,,,,,,,
,"+{Commands=""csoc --get""}",,,,,,,,
,"+{record=""false""}",,,,,,,,
Tech/Common>parseWithRegexString,"{subsubtestname=""Read-ecid""}",,,,,,,,"Read BT ECID"
,"+{attribute=""BT_ECID_FW_VERSION_DFU""}",,,,,,,,
