Function,Inputs,Outputs,Retry,RetryHandler,OnError,SubSubTest,Conditions,ReturnOnFail,Notes
Parameters,,HAS_TWO_STORAGE_DEVICE,,,,,,,
Tech/DUTCmd>sendCmdAndParse,"{subsubtestname=""Send-Smokey_ECID_CMD""}",Smokey_ECID_resp,,,,,,,"Send ECID smokey cmd to check each of ECID keys in DUT"
,"+{dutPluginName=""Kis_dut""}",,,,,,,,
,"+{channelPluginName=""Kis_channelPlugin""}",,,,,,,,
,"+{expect=""Passed""}",,,,,,,,
,"+{Timeout=""60""}",,,,,,,,
,"+{Commands=""smokey --run ECID --args AssemblyType='SMT' DisplayBehavior=NoDisplay SerialNumberSource='MLB#'""}",,,,,,,,
,"+{record=""false""}",,,,,,,,
Tech/Common>parseWithRegexString,"{subsubtestname=""Read-NAND_CONTROLLER_UID1""}",,,,,,HAS_TWO_STORAGE_DEVICE == 'number of storage devices 2',,"upload NAND_CONTROLLER_UID1 to insight"
,"+{pattern=""NAND_CONTROLLER_UID1%:([0-9A-Zx ]+)""}",,,,,,,,
,"+{Input=Smokey_ECID_resp}",,,,,,,,
,"+{record=""false""}",,,,,,,,
Tech/Common>parseWithRegexString,"{subsubtestname=""Read-NAND_CONTROLLER_UID0""}",,,,,,,,"upload NAND_CONTROLLER_UID0 to insight"
,"+{pattern=""NAND_CONTROLLER_UID0%:([0-9A-Zx ]+)""}",,,,,,,,
,"+{Input=Smokey_ECID_resp}",,,,,,,,
,"+{record=""false""}",,,,,,,,
Tech/Common>parseWithRegexString,"{subsubtestname=""Read-SOC_FUSE_ID""}",,,,,,,,"upload SOC_FUSE_ID to insight"
,"+{pattern=""SOC_FUSE_ID%:([0-9A-Zx ]+%:+[0-9A-Zx ]+)""}",,,,,,,,
,"+{Input=Smokey_ECID_resp}",,,,,,,,
,"+{record=""false""}",,,,,,,,
Tech/Common>parseWithRegexString,"{subsubtestname=""Read-SPK_BOOST_MASTER_REV_ID""}",,,,,,,,"upload SPK_BOOST_MASTER_REV_ID to insight"
,"+{attribute=""SPK_BOOST_MASTER_REV_ID""}",,,,,,,,
,"+{pattern=""SPK_BOOST_MASTER_REV_ID%:([0-9A-Zx ]+)""}",,,,,,,,
,"+{Input=Smokey_ECID_resp}",,,,,,,,
,"+{record=""false""}",,,,,,,,
Tech/Common>parseWithRegexString,"{subsubtestname=""Read-JUNO_ID""}",,,,,,,,"upload JUNO_ID to insight"
,"+{attribute=""JUNO_ID""}",,,,,,,,
,"+{pattern=""JUNO_ID%:([0-9A-Zx ]+)""}",,,,,,,,
,"+{Input=Smokey_ECID_resp}",,,,,,,,
,"+{record=""false""}",,,,,,,,
Tech/Common>parseWithRegexString,"{subsubtestname=""Read-WLAN_FDRCAL""}",,,,,,,,"upload WLAN_FDRCAL to insight"
,"+{attribute=""WLAN_FDRCAL""}",,,,,,,,
,"+{pattern=""WLAN_FDRCAL%:([a-zA-Z]+)%s+""}",,,,,,,,
,"+{Input=Smokey_ECID_resp}",,,,,,,,
,"+{record=""false""}",,,,,,,,
Tech/Common>parseWithRegexString,"{subsubtestname=""Read-SOC_CHIPID""}",,,,,,,,"upload SOC_CHIPID to insight"
,"+{pattern=""SOC_CHIPID%:([0-9A-Zx ]+)""}",,,,,,,,
,"+{Input=Smokey_ECID_resp}",,,,,,,,
,"+{record=""false""}",,,,,,,,
Tech/Common>parseWithRegexString,"{subsubtestname=""Read-NAND_CSID""}",,,,,,,,"upload NAND_CSID to insight"
,"+{pattern=""NAND_CSID%:([0-9A-Zx ]+)""}",,,,,,,,
,"+{Input=Smokey_ECID_resp}",,,,,,,,
,"+{record=""false""}",,,,,,,,
Tech/Common>parseWithRegexString,"{subsubtestname=""Read-DRAM_Vendor""}",,,,,,,,"upload DRAM_Vendor to insight"
,"+{pattern=""DRAM_Vendor%:([a-zA-Z]+)%s+""}",,,,,,,,
,"+{Input=Smokey_ECID_resp}",,,,,,,,
,"+{record=""false""}",,,,,,,,
Tech/Common>parseWithRegexString,"{subsubtestname=""Read-SOC_Fuse_Rev""}",,,,,,,,"upload SOC_Fuse_Rev to insight"
,"+{pattern=""SOC_Fuse_Rev%:([0-9A-Zx ]+)""}",,,,,,,,
,"+{Input=Smokey_ECID_resp}",,,,,,,,
,"+{record=""false""}",,,,,,,,
Tech/Common>parseWithRegexString,"{subsubtestname=""Read-BOARD_REV""}",,,,,,,,"upload BOARD_REV to insight"
,"+{pattern=""BOARD_REV%:([0-9A-Zx ]+)""}",,,,,,,,
,"+{Input=Smokey_ECID_resp}",,,,,,,,
,"+{record=""false""}",,,,,,,,
Tech/Common>parseWithRegexString,"{subsubtestname=""Read-WLAN_RAWCAL""}",,,,,,,,"upload WLAN_RAWCAL to insight"
,"+{attribute=""WLAN_RAWCAL""}",,,,,,,,
,"+{pattern=""WLAN_RAWCAL%:([a-zA-Z]+)%s+""}",,,,,,,,
,"+{Input=Smokey_ECID_resp}",,,,,,,,
,"+{record=""false""}",,,,,,,,
Tech/Common>parseWithRegexString,"{subsubtestname=""Read-WLAN_CHIPID""}",,,,,,,,"upload WLAN_CHIPID to insight"
,"+{pattern=""WLAN_CHIPID%:([0-9A-Zx ]+)""}",,,,,,,,
,"+{Input=Smokey_ECID_resp}",,,,,,,,
,"+{record=""false""}",,,,,,,,
Tech/Common>parseWithRegexString,"{subsubtestname=""Read-WLAN_ECID""}",,,,,,,,"upload WLAN_ECID to insight"
,"+{pattern=""WLAN_ECID%:([0-9A-Zx ]+)""}",,,,,,,,
,"+{Input=Smokey_ECID_resp}",,,,,,,,
,"+{record=""false""}",,,,,,,,
Tech/Common>parseWithRegexString,"{subsubtestname=""Read-SOC_CHIP_CODE""}",,,,,,,,"upload SOC_CHIP_CODE to insight"
,"+{pattern=""SOC_CHIP_CODE%:([0-9A-Zx ]+)""}",,,,,,,,
,"+{Input=Smokey_ECID_resp}",,,,,,,,
,"+{record=""false""}",,,,,,,,
Tech/Common>parseWithRegexString,"{subsubtestname=""Read-ABBEY_ECID""}",,,,,,,,"upload ABBEY_ECID to insight"
,"+{attribute=""ABBEY_ECID""}",,,,,,,,
,"+{pattern=""ABBEY_ECID%:([0-9A-Zx ]+)""}",,,,,,,,
,"+{Input=Smokey_ECID_resp}",,,,,,,,
