Function,Inputs,Outputs,Retry,RetryHandler,OnError,SubSubTest,Conditions,ReturnOnFail,Notes
Tech/DUTCmd>sendCmdAndParse,"{subsubtestname=""Send-AEMToolsProxima_CMD""}",,,,,,,,"Run AEMToolsProxima cmd"
,"+{dutPluginName=""Kis_dut""}",,,,,,,,
,"+{channelPluginName=""Kis_channelPlugin""}",,,,,,,,
,"+{Timeout=""600""}",,,,,,,,
,"+{hangTimeout=""600""}",,,,,,,,
,"+{Commands=""smokey --run --clean AEMToolsProxima DisplayBehavior=NoDisplay ""SerialNumberSource='MLB#'""""}",,,,,,,,
,"+{expect=""Set Pass""}",,,,,,,,
,"+{record=""false""}",,,,,,,,
Tech/DUTCmd>copyToHost,"{subsubtestname=""Get-AEMToolsProxima_File""}",,,,,,,,"catch Proxima_Result_Files"
,"+{dutPluginName=""Kis_dut""}",,,,,,,,
,"+{channelPluginName=""Kis_channelPlugin""}",,,,,,,,
,"+{filePath=""nandfs:\\AppleInternal\\Diags\\Logs\\Smokey\\AEMToolsProxima\\""}",,,,,,,,
,"+{record=""false""}",,,,,,,,
Tech/DUTCmd>sendCmdAndParse,"{subsubtestname=""Send-Cat_Lane0_Logs_CMD""}",,,,,,,,"catch Proxima lane0 test log"
,"+{dutPluginName=""Kis_dut""}",,,,,,,,
,"+{channelPluginName=""Kis_channelPlugin""}",,,,,,,,
,"+{Timeout=""10""}",,,,,,,,
,"+{Commands=""cat nandfs:\\AppleInternal\\Diags\\Logs\\Smokey\\AEMToolsProxima\\run_1_eye_margin_lane0.csv""}",,,,,,,,
,"+{record=""false""}",,,,,,,,
Tech/DUTCmd>sendCmdAndParse,"{subsubtestname=""Send-Cat_Test_Result_CMD""}",AEMToolsProxima_resp,,,,,,,"catch Proxima lane0 test result"
,"+{dutPluginName=""Kis_dut""}",,,,,,,,
,"+{channelPluginName=""Kis_channelPlugin""}",,,,,,,,
,"+{Timeout=""30""}",,,,,,,,
,"+{Commands=""cat nandfs:\\AppleInternal\\Diags\\Logs\\Smokey\\AEMToolsProxima\\results.txt""}",,,,,,,,
,"+{record=""false""}",,,,,,,,
Tech/Common>parseWithRegexString,"{subsubtestname=""Read-pcieproxima_0_lane_0_north_ticks""}",,,,,,,,"get pcieproxima_0_lane_0_north_ticks"
,"+{pattern=""pcieproxima_0_lane_0_north_ticks%s+->%s+([+-]?[0-9.]+)""}",,,,,,,,
,"+{Input=AEMToolsProxima_resp}",,,,,,,,
,"+{record=""true""}",,,,,,,,
Tech/Common>parseWithRegexString,"{subsubtestname=""Read-pcieproxima_0_lane_0_south_ticks""}",,,,,,,,"get pcieproxima_0_lane_0_south_ticks"
,"+{pattern=""pcieproxima_0_lane_0_south_ticks%s+->%s+([+-]?[0-9.]+)""}",,,,,,,,
,"+{Input=AEMToolsProxima_resp}",,,,,,,,
,"+{record=""true""}",,,,,,,,
Tech/Common>parseWithRegexString,"{subsubtestname=""Read-pcieproxima_0_lane_0_east_ticks""}",,,,,,,,"get pcieproxima_0_lane_0_east_ticks"
,"+{pattern=""pcieproxima_0_lane_0_east_ticks%s+->%s+([+-]?[0-9.]+)""}",,,,,,,,
,"+{Input=AEMToolsProxima_resp}",,,,,,,,
,"+{record=""true""}",,,,,,,,
