Function,Inputs,Outputs,Retry,RetryHandler,OnError,SubSubTest,Conditions,ReturnOnFail,Notes
Tech/DUTCmd>sendCmdAndParse,"{subsubtestname=""Send-PressureSensor_Test_CMD""}",phosphorus_test_resp,,,,,,,"run pressure test"
,"+{dutPluginName=""Kis_dut""}",,,,,,,,
,"+{channelPluginName=""Kis_channelPlugin""}",,,,,,,,
,"+{Timeout=""10""}",,,,,,,,
,"+{Commands=""sensor --listsensors;egpio --pick aop --pin 35 --mode input --pull up --read;sensor --sel pressure --init;sensor --sel pressure --conntest;sensor --sel pressure --turnoff;wait 20;sensor --sel pressure --init;sensorreg --sel pressure -r 0x00 4;sensorreg --sel pressure -r 0x40 6;sensorreg --sel pressure -r 0x46 5""}",,,,,,,,
,"+{expect=""OK""}",,,,,,,,
,"+{record=""true""}",,,,,,,,
Tech/Common>parseWithRegexString,"{subsubtestname=""Read-Manu_ID""}",,,,,,,,Read Manu_ID
,"+{attribute=""PressureSensor_Manu_ID""}",,,,,,,,
,"+{pattern=""0x00 = (0x[0-9A-F]+)""}",,,,,,,,
,"+{tointeger=""YES""}",,,,,,,,
,"+{Input=phosphorus_test_resp}",,,,,,,,
,"+{record=""true""}",,,,,,,,
Tech/Common>parseWithRegexString,"{subsubtestname=""Read-Chip_ID""}",,,,,,,,Read Chip_ID
,"+{attribute=""PressureSensor_Chip_ID""}",,,,,,,,
,"+{pattern=""0x01 = (0x[0-9A-F]+)""}",,,,,,,,
,"+{tointeger=""YES""}",,,,,,,,
,"+{Input=phosphorus_test_resp}",,,,,,,,
,"+{record=""true""}",,,,,,,,
Tech/Parser>parseNumberWithIndex,"{subsubtestname=""Read-Rev_ID_Mems""}",,,,,,,,Read Rev_ID_Mems
,"+{attribute=""PressureSensor_Rev_ID_Mems""}",,,,,,,,
,"+{pattern=""0x02 = (0x[0-9A-F]+)""}",,,,,,,,
,"+{Index=""4""}",,,,,,,,
,"+{endIndex=""7""}",,,,,,,,
,"+{Input=phosphorus_test_resp}",,,,,,,,
,"+{tointeger=""YES""}",,,,,,,,
,"+{record=""true""}",,,,,,,,
Tech/Parser>parseNumberWithIndex,"{subsubtestname=""Read-Rev_ID_Asic""}",,,,,,,,Read Rev_ID_Asic
,"+{attribute=""PressureSensor_Rev_ID_Asic""}",,,,,,,,
,"+{pattern=""0x02 = (0x[0-9A-F]+)""}",,,,,,,,
,"+{Index=""0""}",,,,,,,,
,"+{endIndex=""3""}",,,,,,,,
,"+{Input=phosphorus_test_resp}",,,,,,,,
,"+{tointeger=""YES""}",,,,,,,,
,"+{record=""true""}",,,,,,,,
Tech/Parser>parseNumberWithIndex,"{subsubtestname=""Read-Package_ID""}",,,,,,,,Read Package_ID
,"+{attribute=""PressureSensor_Package_ID""}",,,,,,,,
,"+{pattern=""0x03 = (0x[0-9A-F]+)""}",,,,,,,,
,"+{Index=""4""}",,,,,,,,
,"+{endIndex=""7""}",,,,,,,,
,"+{Input=phosphorus_test_resp}",,,,,,,,
,"+{tointeger=""YES""}",,,,,,,,
,"+{record=""true""}",,,,,,,,
Tech/Parser>parseNumberWithIndex,"{subsubtestname=""Read-Trim_ID""}",,,,,,,,Read Trim_ID
,"+{attribute=""PressureSensor_Trim_ID""}",,,,,,,,
,"+{pattern=""0x03 = (0x[0-9A-F]+)""}",,,,,,,,
,"+{Index=""0""}",,,,,,,,
,"+{endIndex=""3""}",,,,,,,,
,"+{Input=phosphorus_test_resp}",,,,,,,,
,"+{tointeger=""YES""}",,,,,,,,
,"+{record=""true""}",,,,,,,,
Tech/Common>parseWithRegexString,"{subsubtestname=""Read-ASIC_ID""}",,,,,,,,Read ASIC_ID
,"+{dutPluginName=""Kis_dut""}",,,,,,,,
,"+{channelPluginName=""Kis_channelPlugin""}",,,,,,,,
,"+{Timeout=""10""}",,,,,,,,
,"+{patternlis=""0x40 = (0x[0-9A-F]+);0x41 = (0x[0-9A-F]+);0x42 = (0x[0-9A-F]+);0x43 = (0x[0-9A-F]+);0x44 = (0x[0-9A-F]+);0x45 = (0x[0-9A-F]+)""}",,,,,,,,
,"+{Input=phosphorus_test_resp}",,,,,,,,
,"+{record=""true""}",,,,,,,,
Tech/Common>parseWithRegexString,"{subsubtestname=""Read-MEMS_ID""}",,,,,,,,Read MEMS_ID
,"+{dutPluginName=""Kis_dut""}",,,,,,,,
,"+{channelPluginName=""Kis_channelPlugin""}",,,,,,,,
,"+{Timeout=""10""}",,,,,,,,
,"+{patternlis=""0x46 = (0x[0-9A-F]+);0x47 = (0x[0-9A-F]+);0x48 = (0x[0-9A-F]+);0x49 = (0x[0-9A-F]+);0x4A = (0x[0-9A-F]+)""}",,,,,,,,
,"+{Input=phosphorus_test_resp}",,,,,,,,
,"+{record=""true""}",,,,,,,,
