Function,Inputs,Outputs,Retry,RetryHandler,OnError,SubSubTest,Conditions,ReturnOnFail,Notes
Parameters,,slotNum,,,,,,,
Tech/Fixture>sendFixtureCommand,"{subsubtestname=""Set-PDVBUS-0V""}",,,,,,,,"power off vbus and disconnect cc"
,"+{Commands=""relay_switch""}",,,,,,,,
,"+{args=""pdvbus;off""}",,,,,,,,
,"+{slotNum=slotNum}",,,,,,,,
,"+{record=""false""}",,,,,,,,
Tech/DUTCmd>sendCmdAndParse,"{subsubtestname=""Send-Abbey_Test_Mode_Cmd""}",,,,,,,,"Put Abbey in test mode"
,"+{dutPluginName=""Kis_dut""}",,,,,,,,
,"+{channelPluginName=""Kis_channelPlugin""}",,,,,,,,
,"+{Timeout=""10""}",,,,,,,,
,"+{Commands=""reg select abbey;reg write 0xfe00 0x61 0x45 0x72 0x4f;reg read 0xfe05 1;wait 1""}",,,,,,,,
,"+{record=""false""}",,,,,,,,
Tech/DUTCmd>ACE3ScreenFunction,"{subsubtestname=""Read-ACE3_Responsive_Status_1""}",delayTimes,,,,,,,"Turn off LDO1,wait 500,Turn on LDO1,Check ACE FW Version"
,"+{dutPluginName=""Kis_dut""}",loopCount,,,,,,,
,"+{channelPluginName=""Kis_channelPlugin""}",ACE3_Responsive_Status_1,,,,,,,
,"+{Start=""5000""}",,,,,,,,
,"+{End=""20000""}",,,,,,,,
,"+{Step=""500""}",,,,,,,,
,"+{expect=""00 40 30 00 07 00 07 00""}",,,,,,,,
,"+{errorInfo=""Error:""}",,,,,,,,
,"+{Wait_Diags=""wait 10""}",,,,,,,,
,"+{Commands=""reg write 0x29d1 0x00;wait xxx;reg write 0x29d1 0x07;wait 500;ace -p ATC0 -r 0x0F""}",,,,,,,,
,"+{Timeout=""50""}",,,,,,,,
,"+{record=""true""}",,,,,,,,
Tech/DUTCmd>ACE3ScreenFunction,"{subsubtestname=""Read-ACE3_Responsive_Status_2""}",delayTimes,,,,,ACE3_Responsive_Status_1=="TRUE",,"Turn off LDO1,wait 500,Turn on LDO1,Check ACE FW Version"
,"+{dutPluginName=""Kis_dut""}",loopCount,,,,,,,
,"+{channelPluginName=""Kis_channelPlugin""}",ACE3_Responsive_Status_2,,,,,,,
,"+{Start=""5250""}",,,,,,,,
,"+{End=""15000""}",,,,,,,,
,"+{Step=""500""}",,,,,,,,
,"+{expect=""00 40 30 00 07 00 07 00""}",,,,,,,,
,"+{errorInfo=""Error:""}",,,,,,,,
,"+{Wait_Diags=""wait 10""}",,,,,,,,
,"+{Commands=""reg write 0x29d1 0x00;wait xxx;reg write 0x29d1 0x07;wait 500;ace -p ATC0 -r 0x0F""}",,,,,,,,
,"+{Timeout=""50""}",,,,,,,,
,"+{record=""true""}",,,,,,,,
Tech/DUTCmd>ACE3ScreenFunction,"{subsubtestname=""Read-ACE3_Responsive_Status_3""}",delayTimes,,,,,ACE3_Responsive_Status_1 == "TRUE" and ACE3_Responsive_Status_2 == "TRUE",,"Turn off LDO1,wait 500,Turn on LDO1,Check ACE FW Version"
,"+{dutPluginName=""Kis_dut""}",loopCount,,,,,,,
,"+{channelPluginName=""Kis_channelPlugin""}",ACE3_Responsive_Status_3,,,,,,,
,"+{Start=""5375""}",,,,,,,,
,"+{End=""15000""}",,,,,,,,
,"+{Step=""500""}",,,,,,,,
,"+{expect=""00 40 30 00 07 00 07 00""}",,,,,,,,
,"+{errorInfo=""Error:""}",,,,,,,,
,"+{Wait_Diags=""wait 10""}",,,,,,,,
,"+{Commands=""reg write 0x29d1 0x00;wait xxx;reg write 0x29d1 0x07;wait 500;ace -p ATC0 -r 0x0F""}",,,,,,,,
,"+{Timeout=""50""}",,,,,,,,
,"+{record=""true""}",,,,,,,,
Tech/DUTCmd>getInputValue,"{subsubtestname=""Terminal_Delay_Time""}",,,,,,,,"record Delay Time"
,"+{Input=delayTimes}",,,,,,,,
,"+{record=""true""}",,,,,,,,
Tech/DUTCmd>getInputValue,"{subsubtestname=""Terminal_LoopCount""}",,,,,,,,"record LoopCount"
,"+{Input=loopCount}",,,,,,,,
,"+{record=""true""}",,,,,,,,
Tech/Fixture>sendFixtureCommand,"{subsubtestname=""Set-PDVBUS-5V""}",,,,,,,,"power on vbus and connect cc"
,"+{Commands=""relay_switch""}",,,,,,,,
,"+{args=""pdvbus;on""}",,,,,,,,
,"+{slotNum=slotNum}",,,,,,,,
,"+{record=""false""}",,,,,,,,
Tech/Fixture>sendFixtureCommand,"{subsubtestname=""Disconnect-USB_SOC""}",,,,,,,,"relay off USB SOC"
,"+{Commands=""relay_switch""}",,,,,,,,
,"+{args=""USB_SOC;disconnect""}",,,,,,,,
,"+{slotNum=slotNum}",,,,,,,,
,"+{record=""false""}",,,,,,,,
Returns,deleyTimes,,,,,,,,
,loopC,,,,,,,,
,ACE3_Responsive_Status_1,,,,,,,,
,ACE3_Responsive_Status_2,,,,,,,,
,ACE3_Responsive_Status_3,,,,,,,,
