Function,Inputs,Outputs,Retry,RetryHandler,OnError,SubSubTest,Conditions,ReturnOnFail,Notes
Parameters,,MEMORY_SIZE,,,,,,,
Tech/DUTCmd>sendCmdAndParse,"{subsubtestname=""Send-0X3882C8014_CMD""}",harvest_0x3882c8014,,,,,,,"Read Internal Fuse Name to follow ERS in Radar://132704139"
,"+{dutPluginName=""Kis_dut""}",,,,,,,,
,"+{channelPluginName=""Kis_channelPlugin""}",,,,,,,,
,"+{Commands=""memrw --32 0x3882c8014""}",,,,,,,,
,"+{pattern=""0x3882C8014:%s+(0x[0-9A-Za_-z-.]+)""}",,,,,,,,
,"+{Timeout=""10""}",,,,,,,,
,"+{record=""false""}",,,,,,,,
Tech/Parser>parseNumberWithIndex,"{subsubtestname=""Read-PCPU""}",acc0_harvest,,,,,,,"Read harvest_defect_pacc0 value and Capture bits from location 11 to location 8"
,"+{dutPluginName=""Kis_dut""}",,,,,,,,
,"+{channelPluginName=""Kis_channelPlugin""}",,,,,,,,
,"+{Input=harvest_0x3882c8014}",,,,,,,,
,"+{Index=""8""}",,,,,,,,
,"+{endIndex=""11""}",,,,,,,,
,"+{record=""false""}",,,,,,,,
Tech/Parser>parseNumberWithIndex,"{subsubtestname=""Read-ECPU""}",,,,,,,,"Read harvest_defect_eacc0 value and Capture bits from location 5 to location 0"
,"+{dutPluginName=""Kis_dut""}",,,,,,,,
,"+{channelPluginName=""Kis_channelPlugin""}",,,,,,,,
,"+{Input=harvest_0x3882c8014}",,,,,,,,
,"+{Index=""0""}",,,,,,,,
,"+{endIndex=""5""}",,,,,,,,
,"+{record=""false""}",,,,,,,,
Tech/DUTCmd>sendCmdAndParse,"{subsubtestname=""Send-0X3882C80D4_CMD""}",harvest_0x3882c80d4,,,,,,,"Read Internal Fuse Name to follow ERS in Radar://132704139"
,"+{dutPluginName=""Kis_dut""}",,,,,,,,
,"+{channelPluginName=""Kis_channelPlugin""}",,,,,,,,
,"+{Commands=""memrw --32 0x3882c80d4""}",,,,,,,,
,"+{pattern=""0x3882C80D4:%s+(0x[0-9A-Za_-z-.]+)""}",,,,,,,,
,"+{Timeout=""10""}",,,,,,,,
,"+{record=""false""}",,,,,,,,
Tech/Parser>parseNumberWithIndex,"{subsubtestname=""Read-GFX""}",,,,,,,,"Read harvest_defect_gfx0[9:0] value and Capture bits from location 30 to location 21"
,"+{dutPluginName=""Kis_dut""}",,,,,,,,
,"+{channelPluginName=""Kis_channelPlugin""}",,,,,,,,
,"+{Input=harvest_0x3882c80d4}",,,,,,,,
,"+{Index=""21""}",,,,,,,,
,"+{endIndex=""30""}",,,,,,,,
,"+{record=""false""}",,,,,,,,
Tech/Parser>parseNumberWithIndex,"{subsubtestname=""Read-ISP""}",,,,,,,,"Read harvest_defect_isp_mobile value and Capture bits location 13"
,"+{dutPluginName=""Kis_dut""}",,,,,,,,
,"+{channelPluginName=""Kis_channelPlugin""}",,,,,,,,
,"+{Input=harvest_0x3882c80d4}",,,,,,,,
,"+{Index=""13""}",,,,,,,,
,"+{endIndex=""13""}",,,,,,,,
,"+{record=""false""}",,,,,,,,
Tech/Parser>parseNumberWithIndex,"{subsubtestname=""Read-SCODEC""}",,,,,,,,"Read harvest_defect_scodec value and Capture bits location 14"
,"+{dutPluginName=""Kis_dut""}",,,,,,,,
,"+{channelPluginName=""Kis_channelPlugin""}",,,,,,,,
,"+{Input=harvest_0x3882c80d4}",,,,,,,,
,"+{Index=""14""}",,,,,,,,
,"+{endIndex=""14""}",,,,,,,,
,"+{record=""false""}",,,,,,,,
Tech/DUTCmd>sendCmdAndParse,"{subsubtestname=""Send-0X3882C8700_CMD""}",harvest_0x3882c8700,,,,,,,"Read Internal Fuse Name to follow ERS in Radar://132704139"
,"+{dutPluginName=""Kis_dut""}",,,,,,,,
,"+{channelPluginName=""Kis_channelPlugin""}",,,,,,,,
,"+{Commands=""memrw --32 0x3882c8700""}",,,,,,,,
,"+{pattern=""0x3882C8700:%s+(0x[0-9A-Za_-z-.]+)""}",,,,,,,,
,"+{Timeout=""10""}",,,,,,,,
,"+{record=""false""}",,,,,,,,
Tech/Parser>parseNumberWithIndex,"{subsubtestname=""Read-Internal_DISP""}",,,,,,,,"Read diable_DISP value and Capture bits location 22"
,"+{dutPluginName=""Kis_dut""}",,,,,,,,
,"+{channelPluginName=""Kis_channelPlugin""}",,,,,,,,
,"+{Input=harvest_0x3882c8700}",,,,,,,,
,"+{Index=""22""}",,,,,,,,
,"+{endIndex=""22""}",,,,,,,,
,"+{record=""false""}",,,,,,,,
Tech/DUTCmd>sendCmdAndParse,"{subsubtestname=""Send-0X3882C8704_CMD""}",harvest_0x3882c8704,,,,,,,"Read Internal Fuse Name to follow ERS in Radar://132704139"
,"+{dutPluginName=""Kis_dut""}",,,,,,,,
,"+{channelPluginName=""Kis_channelPlugin""}",,,,,,,,
,"+{Commands=""memrw --32 0x3882c8704""}",,,,,,,,
,"+{pattern=""0x3882C8704:%s+(0x[0-9A-Za_-z-.]+)""}",,,,,,,,
,"+{Timeout=""10""}",,,,,,,,
,"+{record=""false""}",,,,,,,,
Tech/Parser>parseNumberWithIndex,"{subsubtestname=""Read-External_DISP0""}",,,,,,,,"Read diable_DISPEXT0 value and Capture bits location 10"
,"+{dutPluginName=""Kis_dut""}",,,,,,,,
,"+{channelPluginName=""Kis_channelPlugin""}",,,,,,,,
,"+{Input=harvest_0x3882c8704}",,,,,,,,
,"+{Index=""10""}",,,,,,,,
,"+{endIndex=""10""}",,,,,,,,
,"+{record=""false""}",,,,,,,,
Tech/Parser>parseNumberWithIndex,"{subsubtestname=""Read-External_DISP1""}",,,,,,,,"Read diable_DISPEXT1 value and Capture bits location 0"
,"+{dutPluginName=""Kis_dut""}",,,,,,,,
,"+{channelPluginName=""Kis_channelPlugin""}",,,,,,,,
,"+{Input=harvest_0x3882c8704}",,,,,,,,
,"+{Index=""0""}",,,,,,,,
,"+{record=""false""}",,,,,,,,
Tech/DUTCmd>sendCmdAndParse,"{subsubtestname=""Send-0X3882C86FC_CMD""}",harvest_0x3882c86fc,,,,,,,"Read Internal Fuse Name to follow ERS in Radar://132704139"
