Function,Inputs,Outputs,Retry,RetryHandler,OnError,SubSubTest,Conditions,ReturnOnFail,Notes
Parameters,,mlb_type,,,,,,,
Tech/DUTCmd>sendCmdAndParse,"{subsubtestname=""Send-Abbey_Select_CMD""}",,,,,,,,"Select pmu of Abbey"
,"+{dutPluginName=""Kis_dut""}",,,,,,,,
,"+{channelPluginName=""Kis_channelPlugin""}",,,,,,,,
,"+{Commands=""reg select abbey""}",,,,,,,,
,"+{expect=""OK""}",,,,,,,,
,"+{record=""false""}",,,,,,,,
Tech/DUTCmd>sendCmdAndParse,"{subsubtestname=""Send-Set_GPIO_STYX_TO_PMU_WAKE_1V6_LOW_CMD""}",,,,,,,,"set GPIO_STYX_TO_PMU_WAKE_1V6 to LOW"
,"+{dutPluginName=""Kis_dut""}",,,,,,,,
,"+{channelPluginName=""Kis_channelPlugin""}",,,,,,,,
,"+{Commands=""pmugpio --pin 7 --output 0 --pushpull""}",,,,,,,,
,"+{expect=""OK""}",,,,,,,,
,"+{record=""false""}",,,,,,,,
Tech/DUTCmd>sendCmdAndParse,"{subsubtestname=""Read-GPIO_STYX_TO_PMU_WAKE_1V6_LOW""}",,,,,,,,"check GPIO_STYX_TO_PMU_WAKE_1V6 state"
,"+{dutPluginName=""Kis_dut""}",,,,,,,,
,"+{channelPluginName=""Kis_channelPlugin""}",,,,,,,,
,"+{pattern=""PMU%s*GPIO%[7%]%s*=%s*(%d*)""}",,,,,,,,
,"+{isparametric=""YES""}",,,,,,,,
,"+{Commands=""pmugpio --pin 7 --get""}",,,,,,,,
,"+{record=""true""}",,,,,,,,
Tech/DUTCmd>sendCmdAndParse,"{subsubtestname=""Send-Set_GPIO_STYX_TO_PMU_WAKE_1V6_HIGH_CMD""}",,,,,,,,"set GPIO_STYX_TO_PMU_WAKE_1V6 to High"
,"+{dutPluginName=""Kis_dut""}",,,,,,,,
,"+{channelPluginName=""Kis_channelPlugin""}",,,,,,,,
,"+{Commands=""pmugpio --pin 7 --output 1 --pushpull""}",,,,,,,,
,"+{expect=""OK""}",,,,,,,,
,"+{record=""false""}",,,,,,,,
Tech/DUTCmd>sendCmdAndParse,"{subsubtestname=""Read-GPIO_STYX_TO_PMU_WAKE_1V6_HIGH""}",,,,,,,,"check GPIO_STYX_TO_PMU_WAKE_1V6 state"
,"+{dutPluginName=""Kis_dut""}",,,,,,,,
,"+{channelPluginName=""Kis_channelPlugin""}",,,,,,,,
,"+{pattern=""PMU%s*GPIO%[7%]%s*=%s*(%d*)""}",,,,,,,,
,"+{isparametric=""YES""}",,,,,,,,
,"+{Commands=""pmugpio --pin 7 --get""}",,,,,,,,
,"+{record=""true""}",,,,,,,,
Tech/DUTCmd>sendCmdAndParse,"{subsubtestname=""Send-Stockholm_ON_CMD""}",,,,,,,,"Stockholm power on"
,"+{dutPluginName=""Kis_dut""}",,,,,,,,
,"+{channelPluginName=""Kis_channelPlugin""}",,,,,,,,
,"+{Commands=""stockholm --on""}",,,,,,,,
,"+{expect=""OK""}",,,,,,,,
,"+{record=""false""}",,,,,,,,
Tech/DUTCmd>sendCmdAndParse,"{subsubtestname=""Read-GPIO_PMU_TO_SE_EN_HIGH""}",,,,,,,,"check GPIO_PMU_TO_SE_EN state"
,"+{dutPluginName=""Kis_dut""}",,,,,,,,
,"+{channelPluginName=""Kis_channelPlugin""}",,,,,,,,
,"+{pattern=""PMU%s*GPIO%[19%]%s*=%s*(%d*)""}",,,,,,,,
,"+{isparametric=""YES""}",,,,,,,,
,"+{Commands=""pmugpio --pin 19 --get""}",,,,,,,,
,"+{record=""true""}",,,,,,,,
Tech/DUTCmd>sendCmdAndParse,"{subsubtestname=""Send-Stockholm_OFF_CMD""}",,,,,,,,"Stockholm power off"
,"+{dutPluginName=""Kis_dut""}",,,,,,,,
,"+{channelPluginName=""Kis_channelPlugin""}",,,,,,,,
,"+{Commands=""stockholm --off""}",,,,,,,,
,"+{expect=""OK""}",,,,,,,,
,"+{record=""false""}",,,,,,,,
Tech/DUTCmd>sendCmdAndParse,"{subsubtestname=""Read-GPIO_PMU_TO_SE_EN_LOW""}",,,,,,,,"check GPIO_PMU_TO_SE_EN state"
,"+{dutPluginName=""Kis_dut""}",,,,,,,,
,"+{channelPluginName=""Kis_channelPlugin""}",,,,,,,,
,"+{pattern=""PMU%s*GPIO%[19%]%s*=%s*(%d*)""}",,,,,,,,
,"+{isparametric=""YES""}",,,,,,,,
,"+{Commands=""pmugpio --pin 19 --get""}",,,,,,,,
,"+{record=""true""}",,,,,,,,
Tech/DUTCmd>sendCmdAndParse,"{subsubtestname=""Send-Set_GPIO_MAHI_TO_SYS_WAKE_LOW_CMD""}",,,,,,,,set GPIO_MAHI_TO_SYS_WAKE to LOW
,"+{dutPluginName=""Kis_dut""}",,,,,,,,
,"+{channelPluginName=""Kis_channelPlugin""}",,,,,,,,
,"+{Commands=""pmugpio --pin 5 --output 0 --pushpull""}",,,,,,,,
,"+{expect=""OK""}",,,,,,,,
,"+{record=""false""}",,,,,,,,
Tech/DUTCmd>sendCmdAndParse,"{subsubtestname=""Read-GPIO_MAHI_TO_SYS_WAKE_LOW""}",,,,,,,,"check GPIO_MAHI_TO_SYS_WAKE state"
,"+{dutPluginName=""Kis_dut""}",,,,,,,,
,"+{channelPluginName=""Kis_channelPlugin""}",,,,,,,,
,"+{pattern=""PMU%s*GPIO%[5%]%s*=%s*(%d*)""}",,,,,,,,
,"+{isparametric=""YES""}",,,,,,,,
,"+{Commands=""pmugpio --pin 5 --get""}",,,,,,,,
,"+{record=""true""}",,,,,,,,
Tech/DUTCmd>sendCmdAndParse,"{subsubtestname=""Send-Set_GPIO_MAHI_TO_SYS_WAKE_HIGH_CMD""}",,,,,,,,"GPIO_MAHI_TO_SYS_WAKE to High"
,"+{dutPluginName=""Kis_dut""}",,,,,,,,
,"+{channelPluginName=""Kis_channelPlugin""}",,,,,,,,
,"+{Commands=""pmugpio --pin 5 --output 1 --pushpull""}",,,,,,,,
,"+{expect=""OK""}",,,,,,,,
,"+{record=""false""}",,,,,,,,
Tech/DUTCmd>sendCmdAndParse,"{subsubtestname=""Read-GPIO_MAHI_TO_SYS_WAKE_HIGH""}",,,,,,,,"check GPIO_MAHI_TO_SYS_WAKE state"
,"+{dutPluginName=""Kis_dut""}",,,,,,,,
,"+{channelPluginName=""Kis_channelPlugin""}",,,,,,,,
,"+{pattern=""PMU%s*GPIO%[5%]%s*=%s*(%d*)""}",,,,,,,,
,"+{isparametric=""YES""}",,,,,,,,
,"+{Commands=""pmugpio --pin 5 --get""}",,,,,,,,
,"+{record=""true""}",,,,,,,,
Tech/DUTCmd>sendCmdAndParse,"{subsubtestname=""Send-Set_GPIO_PMU_TO_NAND_LOW_PWR_BOOT_L_LOW_CMD""}",,,,,,,,"set GPIO_PMU_TO_NAND_LOW_PWR_BOOT_L to LOW"
,"+{dutPluginName=""Kis_dut""}",,,,,,,,
,"+{channelPluginName=""Kis_channelPlugin""}",,,,,,,,
,"+{Commands=""pmugpio --pin 17 --output 0 --pushpull""}",,,,,,,,
,"+{expect=""OK""}",,,,,,,,
,"+{record=""false""}",,,,,,,,
Tech/DUTCmd>sendCmdAndParse,"{subsubtestname=""Read-GPIO_PMU_TO_NAND_LOW_PWR_BOOT_L_LOW""}",,,,,,,,check GPIO_PMU_TO_NAND_LOW_PWR_BOOT state
,"+{dutPluginName=""Kis_dut""}",,,,,,,,
,"+{channelPluginName=""Kis_channelPlugin""}",,,,,,,,
,"+{pattern=""PMU%s*GPIO%[17%]%s*=%s*(%d*)""}",,,,,,,,
,"+{isparametric=""YES""}",,,,,,,,
,"+{Commands=""pmugpio --pin 17 --get""}",,,,,,,,
,"+{record=""true""}",,,,,,,,
Tech/DUTCmd>sendCmdAndParse,"{subsubtestname=""Send-Set_GPIO_PMU_TO_NAND_LOW_PWR_BOOT_L_HIGH_CMD""}",,,,,,,,set GPIO_PMU_TO_NAND_LOW_PWR_BOOT to High
,"+{dutPluginName=""Kis_dut""}",,,,,,,,
,"+{channelPluginName=""Kis_channelPlugin""}",,,,,,,,
,"+{Commands=""pmugpio --pin 17 --output 1 --pushpull""}",,,,,,,,
,"+{expect=""OK""}",,,,,,,,
,"+{record=""false""}",,,,,,,,
Tech/DUTCmd>sendCmdAndParse,"{subsubtestname=""Read-GPIO_PMU_TO_NAND_LOW_PWR_BOOT_L_HIGH""}",,,,,,,,check GPIO_PMU_TO_NAND_LOW_PWR_BOOT state
,"+{dutPluginName=""Kis_dut""}",,,,,,,,
,"+{channelPluginName=""Kis_channelPlugin""}",,,,,,,,
,"+{pattern=""PMU%s*GPIO%[17%]%s*=%s*(%d*)""}",,,,,,,,
,"+{isparametric=""YES""}",,,,,,,,
,"+{Commands=""pmugpio --pin 17 --get""}",,,,,,,,
,"+{record=""true""}",,,,,,,,
Tech/DUTCmd>sendCmdAndParse,"{subsubtestname=""Send-Set_GPIO_SYS_TO_MAHI_RESET_L_LOW_CMD""}",,,,,,,,set GPIO_SYS_TO_MAHI_RESET_L to LOW
,"+{dutPluginName=""Kis_dut""}",,,,,,,,
,"+{channelPluginName=""Kis_channelPlugin""}",,,,,,,,
,"+{Commands=""pmugpio --pin 13 --output 0 --pushpull""}",,,,,,,,
,"+{expect=""OK""}",,,,,,,,
,"+{record=""false""}",,,,,,,,
Tech/DUTCmd>sendCmdAndParse,"{subsubtestname=""Read-GPIO_SYS_TO_MAHI_RESET_L_LOW""}",,,,,,,,check GPIO_SYS_TO_MAHI_RESET_L state
,"+{dutPluginName=""Kis_dut""}",,,,,,,,
,"+{channelPluginName=""Kis_channelPlugin""}",,,,,,,,
,"+{pattern=""PMU%s*GPIO%[13%]%s*=%s*(%d*)""}",,,,,,,,
,"+{isparametric=""YES""}",,,,,,,,
,"+{Commands=""pmugpio --pin 13 --get""}",,,,,,,,
,"+{record=""true""}",,,,,,,,
