Function,Inputs,Outputs,Retry,RetryHandler,OnError,SubSubTest,Conditions,ReturnOnFail,Notes
Tech/DUTCmd>sendCmdAndParse,"{subsubtestname=""Send-WMAC_Write_CMD""}",,,,,,,,"write WMac address"
,"+{dutPluginName=""Kis_dut""}",,,,,,,,
,"+{channelPluginName=""Kis_channelPlugin""}",,,,,,,,
,"+{expect=""Finish""}",,,,,,,,
,"+{Timeout=""10""}",,,,,,,,
,"+{Commands=""syscfg add WMac 0x00000000 0x00000100 0x00000000 0x00000000""}",,,,,,,,
,"+{record=""false""}",,,,,,,,
Tech/DUTCmd>sendCmdAndParse,"{subsubtestname=""Read-WMAC""}",,,,,,,,"Read WMac address"
,"+{dutPluginName=""Kis_dut""}",,,,,,,,
,"+{channelPluginName=""Kis_channelPlugin""}",,,,,,,,
,"+{expect=""0x00000000 0x00000100 0x00000000 0x00000000""}",,,,,,,,
,"+{Timeout=""10""}",,,,,,,,
,"+{Commands=""syscfg print WMac""}",,,,,,,,
,"+{record=""false""}",,,,,,,,
Tech/DUTCmd>sendCmdAndParse,"{subsubtestname=""Send-BMAC_Write_CMD""}",,,,,,,,"write BMac address"
,"+{dutPluginName=""Kis_dut""}",,,,,,,,
,"+{channelPluginName=""Kis_channelPlugin""}",,,,,,,,
,"+{expect=""Finish""}",,,,,,,,
,"+{Timeout=""10""}",,,,,,,,
,"+{Commands=""syscfg add BMac 0x00000000 0x00000200 0x00000000 0x00000000""}",,,,,,,,
,"+{record=""false""}",,,,,,,,
Tech/DUTCmd>sendCmdAndParse,"{subsubtestname=""Read-BMAC""}",,,,,,,,"Read BMac address"
,"+{dutPluginName=""Kis_dut""}",,,,,,,,
,"+{channelPluginName=""Kis_channelPlugin""}",,,,,,,,
,"+{expect=""0x00000000 0x00000200 0x00000000 0x00000000""}",,,,,,,,
,"+{Timeout=""10""}",,,,,,,,
,"+{Commands=""syscfg print BMac""}",,,,,,,,
,"+{record=""false""}",,,,,,,,
Tech/DUTCmd>sendCmdAndParse,"{subsubtestname=""Send-EMAC_Write_CMD""}",,,,,,,,"write EMac address"
,"+{dutPluginName=""Kis_dut""}",,,,,,,,
,"+{channelPluginName=""Kis_channelPlugin""}",,,,,,,,
,"+{expect=""Finish""}",,,,,,,,
,"+{Timeout=""10""}",,,,,,,,
,"+{Commands=""syscfg add EMac 0x00000000 0x00000300 0x00000000 0x00000000""}",,,,,,,,
,"+{record=""false""}",,,,,,,,
Tech/DUTCmd>sendCmdAndParse,"{subsubtestname=""Read-EMAC""}",,,,,,,,"Read EMac address"
,"+{dutPluginName=""Kis_dut""}",,,,,,,,
,"+{channelPluginName=""Kis_channelPlugin""}",,,,,,,,
,"+{expect=""0x00000000 0x00000300 0x00000000 0x00000000""}",,,,,,,,
,"+{Timeout=""10""}",,,,,,,,
,"+{Commands=""syscfg print EMac""}",,,,,,,,
,"+{record=""false""}",,,,,,,,
Tech/DUTCmd>sendCmdAndParse,"{subsubtestname=""Send-TMAC_Write_CMD""}",,,,,,,,"write TMac address"
,"+{dutPluginName=""Kis_dut""}",,,,,,,,
,"+{channelPluginName=""Kis_channelPlugin""}",,,,,,,,
,"+{expect=""Finish""}",,,,,,,,
,"+{Timeout=""10""}",,,,,,,,
,"+{Commands=""syscfg add TMac 0xBABABABA 0x0000BABA 0x00000000 0x00000000""}",,,,,,,,
,"+{record=""false""}",,,,,,,,
Tech/DUTCmd>sendCmdAndParse,"{subsubtestname=""Read-TMAC""}",,,,,,,,"Read TMac address"
,"+{dutPluginName=""Kis_dut""}",,,,,,,,
,"+{channelPluginName=""Kis_channelPlugin""}",,,,,,,,
,"+{expect=""0xBABABABA 0x0000BABA 0x00000000 0x00000000""}",,,,,,,,
,"+{Timeout=""10""}",,,,,,,,
,"+{Commands=""syscfg print TMac""}",,,,,,,,
,"+{record=""false""}",,,,,,,,
