Function,Inputs,Outputs,Retry,RetryHandler,OnError,SubSubTest,Conditions,ReturnOnFail,Notes
Tech/DUTCmd>sendCmdAndParse,"{subsubtestname=""Send-AEMToolsSinopeGen4_CMD""}",,,,,,,,"Run AEMToolsSinopeGen4 cmd"
,"+{dutPluginName=""Kis_dut""}",,,,,,,,
,"+{channelPluginName=""Kis_channelPlugin""}",,,,,,,,
,"+{Timeout=""600""}",,,,,,,,
,"+{hangTimeout=""600""}",,,,,,,,
,"+{Commands=""smokey --run --clean AEMToolsSinopeGen4 DisplayBehavior=NoDisplay ""SerialNumberSource='MLB#'""""}",,,,,,,,
,"+{expect=""Set Pass""}",,,,,,,,
,"+{record=""false""}",,,,,,,,
Tech/DUTCmd>copyToHost,"{subsubtestname=""Get-AEMToolsSinopeGen4_File""}",,,,,,,,
,"+{dutPluginName=""Kis_dut""}",,,,,,,,
,"+{channelPluginName=""Kis_channelPlugin""}",,,,,,,,
,"+{filePath=""nandfs:\\AppleInternal\\Diags\\Logs\\Smokey\\AEMToolsSinopeGen4\\""}",,,,,,,,
,"+{record=""false""}",,,,,,,,
Tech/DUTCmd>sendCmdAndParse,"{subsubtestname=""Send-Cat_PCIe0_Logs_CMD""}",,,,,,,,"catch SinopeGen4 lane0 test log"
,"+{dutPluginName=""Kis_dut""}",,,,,,,,
,"+{channelPluginName=""Kis_channelPlugin""}",,,,,,,,
,"+{Timeout=""10""}",,,,,,,,
,"+{Commands=""cat nandfs:\\AppleInternal\\Diags\\Logs\\Smokey\\AEMToolsSinopeGen4\\run_1_eye_margin_lane0.csv""}",,,,,,,,
,"+{record=""false""}",,,,,,,,
Tech/DUTCmd>sendCmdAndParse,"{subsubtestname=""Send-Cat_Test_Result_CMD""}",AEMToolsSinopeGen4_resp,,,,,,,"catch SinopeGen4 lane0 test result"
,"+{dutPluginName=""Kis_dut""}",,,,,,,,
,"+{channelPluginName=""Kis_channelPlugin""}",,,,,,,,
,"+{Timeout=""30""}",,,,,,,,
,"+{Commands=""cat nandfs:\\AppleInternal\\Diags\\Logs\\Smokey\\AEMToolsSinopeGen4\\results.txt""}",,,,,,,,
,"+{record=""false""}",,,,,,,,
Tech/Common>parseWithRegexString,"{subsubtestname=""Read-pciesinope_1_lane_0_north_ticks""}",,,,,,,,"get pciesinope_1_lane_0_north_ticks"
,"+{pattern=""pciesinope_1_lane_0_north_ticks%s+->%s+([+-]?[0-9.]+)""}",,,,,,,,
,"+{Input=AEMToolsSinopeGen4_resp}",,,,,,,,
,"+{record=""true""}",,,,,,,,
Tech/Common>parseWithRegexString,"{subsubtestname=""Read-pciesinope_1_lane_0_south_ticks""}",,,,,,,,"get pciesinope_1_lane_0_south_ticks"
,"+{pattern=""pciesinope_1_lane_0_south_ticks%s+->%s+([+-]?[0-9.]+)""}",,,,,,,,
