Function,Inputs,Outputs,Retry,RetryHandler,OnError,SubSubTest,Conditions,ReturnOnFail,Notes
Parameters,,Ace3_CRC1_I2C,,,,,,,
,,Ace3_CRC2_I2C,,,,,,,
,,Ace3_CRC3_I2C,,,,,,,
Tech/Compare>CompareInfo,"{subsubtestname=""Read-OTP_CRC1""}",,,,,,,,'check crc with diags cmd'
,"+{pattern=""RxData%s*%(%d+.%).-%:.-0x0000%s*%:%s*(0x%w+%s+0x%w+%s+0x%w+%s+0x%w+)%s+0x%w+%s+0x%w+%s+0x%w+%s+0x%w+%s+0x%w+%s+0x%w+%s+0x%w+%s+0x%w+""}",,,,,,,,
,"+{attribute=""Verify_Final_CRC1_DFU""}",,,,,,,,
,"+{secondValue=Ace3_CRC1_I2C}",,,,,,,,
,"+{Commands=""ace --4cc OTPr --txdata ""0x80"" --rxdata 12""}",,,,,,,,
,"+{luaName=""dutCmd""}",,,,,,,,
,"+{functions=""sendCmdAndParse""}",,,,,,,,
,"+{dutPluginName=""Kis_dut""}",,,,,,,,
,"+{InnerCall=""YES""}",,,,,,,,
,"+{record=""false""}",,,,,,,,
Tech/Compare>CompareInfo,"{subsubtestname=""Read-OTP_CRC2""}",,,,,,,,'check crc with diags cmd'
,"+{pattern=""RxData%s*%(%d+.%).-%:.-0x0000%s*%:%s*(0x%w+%s+0x%w+%s+0x%w+%s+0x%w+)%s+0x%w+%s+0x%w+%s+0x%w+%s+0x%w+%s+0x%w+%s+0x%w+%s+0x%w+%s+0x%w+""}",,,,,,,,
,"+{attribute=""Verify_Final_CRC2_DFU""}",,,,,,,,
,"+{secondValue=Ace3_CRC1_I2C}",,,,,,,,
,"+{Commands=""ace --4cc OTPr --txdata ""0x80"" --rxdata 12""}",,,,,,,,
,"+{luaName=""dutCmd""}",,,,,,,,
,"+{functions=""sendCmdAndParse""}",,,,,,,,
,"+{dutPluginName=""Kis_dut""}",,,,,,,,
,"+{InnerCall=""YES""}",,,,,,,,
,"+{record=""false""}",,,,,,,,
Tech/Compare>CompareInfo,"{subsubtestname=""Read-OTP_CRC3""}",,,,,,,,'check crc with diags cmd'
,"+{pattern=""RxData%s*%(%d+.%).-%:.-0x0000%s*%:%s*(0x%w+%s+0x%w+%s+0x%w+%s+0x%w+)%s+0x%w+%s+0x%w+%s+0x%w+%s+0x%w+%s+0x%w+%s+0x%w+%s+0x%w+%s+0x%w+""}",,,,,,,,
,"+{attribute=""Verify_Final_CRC3_DFU""}",,,,,,,,
,"+{secondValue=Ace3_CRC1_I2C}",,,,,,,,
,"+{Commands=""ace --4cc OTPr --txdata ""0x80"" --rxdata 12""}",,,,,,,,
,"+{luaName=""dutCmd""}",,,,,,,,
,"+{functions=""sendCmdAndParse""}",,,,,,,,
,"+{dutPluginName=""Kis_dut""}",,,,,,,,
,"+{InnerCall=""YES""}",,,,,,,,
,"+{record=""false""}",,,,,,,,
