Function,Inputs,Outputs,Retry,RetryHandler,OnError,SubSubTest,Conditions,ReturnOnFail,Notes
Tech/DUTCmd>sendCmdAndParse,"{subsubtestname=""Send-Grape_Safe_Mode_CMD""}",,,,,,,,"rdar://107505867"
,"+{dutPluginName=""Kis_dut""}",,,,,,,,
,"+{channelPluginName=""Kis_channelPlugin""}",,,,,,,,
,"+{expect=""OK""}",,,,,,,,
,"+{Timeout=""10""}",,,,,,,,
,"+{Commands=""touch --set_param boot-afe-only yes;touch --on""}",,,,,,,,
,"+{record=""false""}",,,,,,,,
Tech/Common>delay,"{subsubtestname=""Delay-200ms""}",,,,,,,,"delay 200ms"
,"+{delay=""200""}",,,,,,,,
,"+{unit=""ms""}",,,,,,,,
,"+{record=""false""}",,,,,,,,
Tech/DUTCmd>sendCmdAndParse,"{subsubtestname=""Send-Grape_On_SPI_t92_CMD""}",,,,,,,,"Grape_On_SPI_t92"
,"+{dutPluginName=""Kis_dut""}",,,,,,,,
,"+{channelPluginName=""Kis_channelPlugin""}",,,,,,,,
,"+{Timeout=""10""}",,,,,,,,
,"+{Commands=""spi -s -t 9 2 0xA1 0x1A""}",,,,,,,,
,"+{record=""false""}",,,,,,,,
Tech/Common>delay,"{subsubtestname=""Delay-200ms_1""}",,,,,,,,"delay 200ms"
,"+{delay=""200""}",,,,,,,,
,"+{unit=""ms""}",,,,,,,,
,"+{record=""false""}",,,,,,,,
Tech/DUTCmd>sendCmdAndParse,"{subsubtestname=""Send-Grape_On_SPI_t98_CMD""}",,,,,,,,"Grape_On_SPI_t98"
,"+{dutPluginName=""Kis_dut""}",,,,,,,,
,"+{channelPluginName=""Kis_channelPlugin""}",,,,,,,,
,"+{Timeout=""10""}",,,,,,,,
,"+{Commands=""spi -s -t 9 8 0x73 0x1C 0x80 0x00 0x00 0x40 0xC0 0x00""}",,,,,,,,
,"+{record=""false""}",,,,,,,,
Tech/Common>delay,"{subsubtestname=""Delay-200ms_2""}",,,,,,,,"delay 200ms"
,"+{delay=""200""}",,,,,,,,
,"+{unit=""ms""}",,,,,,,,
,"+{record=""false""}",,,,,,,,
Tech/DUTCmd>sendCmdAndParse,"{subsubtestname=""Send-Grape_On_SPI_t92_2_CMD""}",,,,,,,,"Grape_On_SPI_t92"
,"+{dutPluginName=""Kis_dut""}",,,,,,,,
,"+{channelPluginName=""Kis_channelPlugin""}",,,,,,,,
,"+{Timeout=""10""}",,,,,,,,
,"+{Commands=""spi -s -t 9 2 0xA1 0x1A""}",,,,,,,,
,"+{record=""false""}",,,,,,,,
Tech/Common>delay,"{subsubtestname=""Delay-200ms_3""}",,,,,,,,"delay 200ms"
,"+{delay=""200""}",,,,,,,,
,"+{unit=""ms""}",,,,,,,,
,"+{record=""false""}",,,,,,,,
Tech/DUTCmd>sendCmdAndParse,"{subsubtestname=""Send-SOC_SPI_to_LANAI_Slave_CMD""}",,,,,,,,"SOC_SPI_to_LANAI_Slave"
,"+{dutPluginName=""Kis_dut""}",,,,,,,,
,"+{channelPluginName=""Kis_channelPlugin""}",,,,,,,,
,"+{Timeout=""10""}",,,,,,,,
,"+{pattern=""Received:%s+([0-9A-Fx ]+)""}",,,,,,,,
,"+{Commands=""spi -s -t 9 6 0x73 0x1C 0x80 0x00 0x00 0x40""}",,,,,,,,
,"+{expect=""0x02 0x00 0xF0 0xBC 0xAE 0x01""}",,,,,,,,
,"+{record=""false""}",,,,,,,,
Tech/Common>delay,"{subsubtestname=""Delay-200ms_4""}",,,,,,,,"delay 200ms"
,"+{delay=""200""}",,,,,,,,
,"+{unit=""ms""}",,,,,,,,
,"+{record=""false""}",,,,,,,,
Tech/DUTCmd>sendCmdAndParse,"{subsubtestname=""Send-Grape_On_SPI_t102_CMD""}",,,,,,,,"Grape_On_SPI_t102"
,"+{dutPluginName=""Kis_dut""}",,,,,,,,
,"+{channelPluginName=""Kis_channelPlugin""}",,,,,,,,
,"+{Timeout=""10""}",,,,,,,,
,"+{Commands=""spi -s -t 10 2 0x1A 0xA1""}",,,,,,,,
,"+{record=""false""}",,,,,,,,
Tech/Common>delay,"{subsubtestname=""Delay-200ms_5""}",,,,,,,,"delay 200ms"
,"+{delay=""200""}",,,,,,,,
,"+{unit=""ms""}",,,,,,,,
,"+{record=""false""}",,,,,,,,
Tech/DUTCmd>sendCmdAndParse,"{subsubtestname=""Send-Grape_On_SPI_t108_CMD""}",,,,,,,,"Grape_On_SPI_t108"
,"+{dutPluginName=""Kis_dut""}",,,,,,,,
