Function,Inputs,Outputs,Retry,RetryHandler,OnError,SubSubTest,Conditions,ReturnOnFail,Notes
Tech/DUTCmd>sendCmdAndParse,"{subsubtestname=""Send-Audio_Reset_1_CMD""}",,,,,,,,"Audio reset"
,"+{dutPluginName=""Kis_dut""}",,,,,,,,
,"+{channelPluginName=""Kis_channelPlugin""}",,,,,,,,
,"+{Timeout=""10""}",,,,,,,,
,"+{Commands=""audio -r""}",,,,,,,,
,"+{record=""false""}",,,,,,,,
Tech/Common>delay,"{subsubtestname=""Delay-1000ms_1""}",,,,,,,,"delay 1000ms"
,"+{delay=""1000""}",,,,,,,,
,"+{unit=""ms""}",,,,,,,,
,"+{record=""false""}",,,,,,,,
Tech/DUTCmd>sendCmdAndParse,"{subsubtestname=""Send-Audio_Resetblock_1_CMD""}",,,,,,,,"Audio reset spk_cn_l_w"
,"+{dutPluginName=""Kis_dut""}",,,,,,,,
,"+{channelPluginName=""Kis_channelPlugin""}",,,,,,,,
,"+{expect=""OK""}",,,,,,,,
,"+{Timeout=""3""}",,,,,,,,
,"+{Commands=""audio --resetblock spk_cn_l_w""}",,,,,,,,
,"+{record=""false""}",,,,,,,,
Tech/Common>delay,"{subsubtestname=""Delay-1000ms_2""}",,,,,,,,"delay 1000ms"
,"+{delay=""1000""}",,,,,,,,
,"+{unit=""ms""}",,,,,,,,
,"+{record=""false""}",,,,,,,,
Tech/DUTCmd>sendCmdAndParse,"{subsubtestname=""Send-Audio_Resetblock_2_CMD""}",,,,,,,,"Audio reset spk_cn_l_w"
,"+{dutPluginName=""Kis_dut""}",,,,,,,,
,"+{channelPluginName=""Kis_channelPlugin""}",,,,,,,,
,"+{expect=""OK""}",,,,,,,,
,"+{Timeout=""3""}",,,,,,,,
,"+{Commands=""audio --resetblock spk_cn_l_w""}",,,,,,,,
,"+{record=""false""}",,,,,,,,
Tech/Common>delay,"{subsubtestname=""Delay-1000ms_3""}",,,,,,,,"delay 1000ms"
,"+{delay=""1000""}",,,,,,,,
,"+{unit=""ms""}",,,,,,,,
,"+{record=""false""}",,,,,,,,
Tech/DUTCmd>sendCmdAndParse,"{subsubtestname=""Send-Audio_Turnoff_1_CMD""}",,,,,,,,"Audio turnoff"
,"+{dutPluginName=""Kis_dut""}",,,,,,,,
,"+{channelPluginName=""Kis_channelPlugin""}",,,,,,,,
,"+{hangTimeout=""8""}",,,,,,,,
,"+{Timeout=""10""}",,,,,,,,
,"+{Commands=""audio --turnoff""}",,,,,,,,
,"+{record=""false""}",,,,,,,,
Tech/Common>delay,"{subsubtestname=""Delay-1000ms_4""}",,,,,,,,"delay 1000ms"
,"+{delay=""1000""}",,,,,,,,
,"+{unit=""ms""}",,,,,,,,
,"+{record=""false""}",,,,,,,,
Tech/DUTCmd>sendCmdAndParse,"{subsubtestname=""Send-Audio_Reset_2_CMD""}",,,,,,,,"Audio reset"
,"+{dutPluginName=""Kis_dut""}",,,,,,,,
,"+{channelPluginName=""Kis_channelPlugin""}",,,,,,,,
,"+{Timeout=""10""}",,,,,,,,
,"+{Commands=""audio -r""}",,,,,,,,
,"+{record=""false""}",,,,,,,,
Tech/Common>delay,"{subsubtestname=""Delay-1000ms_5""}",,,,,,,,"delay 1000ms"
,"+{delay=""1000""}",,,,,,,,
,"+{unit=""ms""}",,,,,,,,
,"+{record=""false""}",,,,,,,,
Tech/DUTCmd>sendCmdAndParse,"{subsubtestname=""Send-Audio_Resetblock_3_CMD""}",,,,,,,,"Audio reset spk_fh_l_w"
,"+{dutPluginName=""Kis_dut""}",,,,,,,,
,"+{channelPluginName=""Kis_channelPlugin""}",,,,,,,,
,"+{Timeout=""3""}",,,,,,,,
,"+{Commands=""audio --resetblock spk_fh_l_w""}",,,,,,,,
,"+{record=""false""}",,,,,,,,
Tech/Common>delay,"{subsubtestname=""Delay-1000ms_6""}",,,,,,,,"delay 1000ms"
,"+{delay=""1000""}",,,,,,,,
,"+{unit=""ms""}",,,,,,,,
,"+{record=""false""}",,,,,,,,
Tech/DUTCmd>sendCmdAndParse,"{subsubtestname=""Send-Audio_Resetblock_4_CMD""}",,,,,,,,"Audio reset spk_fh_l_w"
,"+{dutPluginName=""Kis_dut""}",,,,,,,,
,"+{channelPluginName=""Kis_channelPlugin""}",,,,,,,,
,"+{Timeout=""3""}",,,,,,,,
,"+{Commands=""audio --resetblock spk_fh_l_w""}",,,,,,,,
,"+{record=""false""}",,,,,,,,
Tech/Common>delay,"{subsubtestname=""Delay-1000ms_7""}",,,,,,,,"delay 1000ms"
,"+{delay=""1000""}",,,,,,,,
,"+{unit=""ms""}",,,,,,,,
,"+{record=""false""}",,,,,,,,
Tech/DUTCmd>sendCmdAndParse,"{subsubtestname=""Send-Audio_Turnoff_2_CMD""}",,,,,,,,"Audio turnoff"
,"+{dutPluginName=""Kis_dut""}",,,,,,,,
,"+{channelPluginName=""Kis_channelPlugin""}",,,,,,,,
,"+{hangTimeout=""8""}",,,,,,,,
,"+{Timeout=""10""}",,,,,,,,
,"+{Commands=""audio --turnoff""}",,,,,,,,
,"+{record=""false""}",,,,,,,,
