Function,Inputs,Outputs,Retry,RetryHandler,OnError,SubSubTest,Conditions,ReturnOnFail,Notes
Tech/DUTCmd>sendCmdAndParse,"{subsubtestname=""Send-Grape_Safe_Mode_CMD""}",,,,,,,,"Sera_Select"
,"+{dutPluginName=""Kis_dut""}",,,,,,,,
,"+{channelPluginName=""Kis_channelPlugin""}",,,,,,,,
,"+{Timeout=""10""}",,,,,,,,
,"+{Commands=""touch --off;touch --set_param boot-afe-only yes;touch --on""}",,,,,,,,
,"+{expect=""OK""}",,,,,,,,
,"+{record=""false""}",,,,,,,,
Tech/DUTCmd>sendCmdAndParse,"{subsubtestname=""Send-GPIO_SOC_TO_DISPLAY_TOUCH_EB_LOW_CMD""}",,,,,,,,"Send GPIO SOC TO DISPLAY TOUCH EB LOW CMD"
,"+{dutPluginName=""Kis_dut""}",,,,,,,,
,"+{channelPluginName=""Kis_channelPlugin""}",,,,,,,,
,"+{Commands=""socgpio --port 0 --pin 133 --output 0""}",,,,,,,,
,"+{expect=""OK""}",,,,,,,,
,"+{record=""false""}",,,,,,,,
Tech/DUTCmd>sendCmdAndParse,"{subsubtestname=""Read-GPIO_SOC_TO_DISPLAY_TOUCH_EB_LOW""}",,,,,,,,"Read GPIO SOC TO DISPLAY TOUCH EB PIN"
,"+{dutPluginName=""Kis_dut""}",,,,,,,,
,"+{channelPluginName=""Kis_channelPlugin""}",,,,,,,,
,"+{pattern=""unit%s*0%s*pin%s*0%.2%:%s*(%d)""}",,,,,,,,
,"+{isparametric=""YES""}",,,,,,,,
,"+{Commands=""egpio --pick touch:0 --pin 2 --read""}",,,,,,,,
,"+{record=""true""}",,,,,,,,
Tech/DUTCmd>sendCmdAndParse,"{subsubtestname=""Send-GPIO_SOC_TO_DISPLAY_TOUCH_EB_HIGH_CMD""}",,,,,,,,"Send GPIO SOC TO DISPLAY TOUCH EB HIGH CMD"
,"+{dutPluginName=""Kis_dut""}",,,,,,,,
,"+{channelPluginName=""Kis_channelPlugin""}",,,,,,,,
,"+{Commands=""socgpio --port 0 --pin 133 --output 1""}",,,,,,,,
,"+{expect=""OK""}",,,,,,,,
