Function,Inputs,Outputs,Retry,RetryHandler,OnError,SubSubTest,Conditions,ReturnOnFail,Notes
Parameters,,Ace3_PREV,,,,,,,
,,deviceAddress,,,,,,,
,,superBinaryFolder,,,,,,,
,,SoC_CSEC,,,,,,,
,,Project,,,,,,,
,,DUT_stage,,,,,,,
,,Ace3LUN,,,,,,,
,,slotNum,,,,,,,
Tech/Ace3FW>clearFixtureAndHostAceFW,"{subsubtestname=""Set-Fixture_AceFW-Clear""}",,,,,,,,"delete fixture older AceFW and xavier inside AceFW"
,"+{fixturePluginName=""FixturePlugin""}",,,,,,,,
,"+{Timeout=""1000""}",,,,,,,,
,"+{record=""false""}",,,,,,,,
Tech/Fixture>sendFixtureCommand,"{subsubtestname=""Connect-ACE3_I2C""}",,,,,,,,"connect ACE3_I2C"
,"+{Commands=""relay_switch""}",,,,,,,,
,"+{args=""ACE3I2C;connect""}",,,,,,,,
,"+{slotNum=slotNum}",,,,,,,,
,"+{record=""false""}",,,,,,,,
Tech/Ace3FW>createAce3SPIImage,"{subsubtestname=""Get-ACE3_FW""}",hostMD5,,,,,,,"Create Ace3 FW Binary file"
,"+{Ace3_PREV=Ace3_PREV}",binFileName,,,,,,,
,"+{deviceAddress=deviceAddress}",,,,,,,,
,"+{superBinaryFolder=superBinaryFolder}",,,,,,,,
,"+{SoC_CSEC=SoC_CSEC}",,,,,,,,
,"+{Ace3LUN=Ace3LUN}",,,,,,,,
,"+{fixturePluginName=""FixturePlugin""}",,,,,,,,
,"+{Build_Stage=DUT_stage}",,,,,,,,
,"+{Timeout=""1000""}",,,,,,,,
,"+{Product=Project}",,,,,,,,
,"+{inputUARP=""/Users/gdlocal/RestorePackage/CurrentBundle/Restore/Firmware/Ace3/j8xx/usbcfw_j8xx.uarp""}",,,,,,,,
,"+{expectedKeyWord=""Succeeded""}",,,,,,,,
,"+{goldrestoreTool=""/usr/local/bin/goldrestore2""}",,,,,,,,
,"+{record=""false""}",,,,,,,,
Tech/Fixture>sendFixtureCommand,"{subsubtestname=""Connect-ACE_HRESET""}",,,,,,,,"connect ACE3_HREST to reset ACE3"
,"+{Commands=""relay_switch""}",,,,,,,,
,"+{args=""ace_hrest;connect""}",,,,,,,,
,"+{slotNum=slotNum}",,,,,,,,
,"+{record=""false""}",,,,,,,,
Tech/Fixture>sendFixtureCommand,"{subsubtestname=""Connect-ACE_SPI""}",,,,,,,,"connect ace flash SPI to zynq"
,"+{Commands=""relay_switch""}",,,,,,,,
,"+{args=""ace_spi_to_zynq;connect""}",,,,,,,,
,"+{slotNum=slotNum}",,,,,,,,
,"+{record=""false""}",,,,,,,,
Tech/Common>delay,"{subsubtestname=""Delay-500ms""}",,,,,,,,"delay 500ms"
,"+{delay=""500""}",,,,,,,,
,"+{unit=""ms""}",,,,,,,,
,"+{record=""false""}",,,,,,,,
Tech/Ace3FW>eraseAceSPIFlash,"{subsubtestname=""Set-ACE_Flash-Erase""}",,,,,,,,"Erase the ACE Flash"
,"+{attribute=""ACEFlash_CHIP_ID_DFU""}",,,,,,,,
,"+{SPI_CHIPS=""/Users/gdlocal/Library/Atlas2/Assets/SPI_CHIPS.plist""}",,,,,,,,
,"+{fixturePluginName=""FixturePlugin""}",,,,,,,,
,"+{expect=""erasing target successfully""}",,,,,,,,
,"+{Timeout=""30""}",,,,,,,,
,"+{record=""false""}",,,,,,,,
Tech/Fixture>sendFixtureCommand,"{subsubtestname=""Disconnect-ACE3_I2C""}",,,,,,,,"disconnect to ACE3 I2C"
,"+{Commands=""relay_switch""}",,,,,,,,
,"+{args=""ACE3I2C;disconnect""}",,,,,,,,
,"+{slotNum=slotNum}",,,,,,,,
,"+{record=""false""}",,,,,,,,
Tech/Common>delay,"{subsubtestname=""Delay-500ms_1""}",,,,,,,,"delay 500ms "
,"+{delay=""500""}",,,,,,,,
,"+{unit=""ms""}",,,,,,,,
,"+{record=""false""}",,,,,,,,
