Function,Inputs,Outputs,Retry,RetryHandler,OnError,SubSubTest,Conditions,ReturnOnFail,Notes
Tech/DUTCmd>sendCmdAndParse,"{subsubtestname=""Send-Enable_ANE_CMD""}",,,,,,,,"Enable ANE"
,"+{dutPluginName=""Kis_dut""}",,,,,,,,
,"+{channelPluginName=""Kis_channelPlugin""}",,,,,,,,
,"+{expect=""OK""}",,,,,,,,
,"+{Timeout=""10""}",,,,,,,,
,"+{Commands=""soc -s perfstate ane 1""}",,,,,,,,
,"+{record=""false""}",,,,,,,,
Tech/DUTCmd>sendCmdAndParse,"{subsubtestname=""Send-Enable_GPU_CMD""}",,,,,,,,"Enable GPU"
,"+{dutPluginName=""Kis_dut""}",,,,,,,,
,"+{channelPluginName=""Kis_channelPlugin""}",,,,,,,,
,"+{expect=""OK""}",,,,,,,,
,"+{Timeout=""10""}",,,,,,,,
,"+{Commands=""soc -s perfstate gpu 1""}",,,,,,,,
,"+{record=""false""}",,,,,,,,
Tech/DUTCmd>sendCmdAndParse,"{subsubtestname=""Send-Temperature_SOC_CMD""}",THERMAL0_Instant,,,,,,,"send cmd and read all temperature"
,"+{dutPluginName=""Kis_dut""}",tem_soc_value,,,,,,,
,"+{channelPluginName=""Kis_channelPlugin""}",,,,,,,,
,"+{Timeout=""10""}",,,,,,,,
,"+{Commands=""temperature --dev soc""}",,,,,,,,
,"+{record=""false""}",,,,,,,,
Tech/Common>parseWithRegexString,"{subsubtestname=""Read-Tp000_Instant""}",,,,,,,,"match temperature instant value"
,"+{pattern=""Tp000.-Instant: (-?[0-9.]+)""}",,,,,,,,
,"+{Input=tem_soc_value}",,,,,,,,
,"+{Timeout=""10""}",,,,,,,,
,"+{record=""true""}",,,,,,,,
Tech/Common>parseWithRegexString,"{subsubtestname=""Read-Tp001_Instant""}",,,,,,,,"match temperature instant value"
,"+{pattern=""Tp001.-Instant: (-?[0-9.]+)""}",,,,,,,,
,"+{Input=tem_soc_value}",,,,,,,,
,"+{Timeout=""10""}",,,,,,,,
,"+{record=""true""}",,,,,,,,
Tech/Common>parseWithRegexString,"{subsubtestname=""Read-Tp003_Instant""}",,,,,,,,"match temperature instant value"
,"+{pattern=""Tp003.-Instant: (-?[0-9.]+)""}",,,,,,,,
,"+{Input=tem_soc_value}",,,,,,,,
,"+{Timeout=""10""}",,,,,,,,
,"+{record=""true""}",,,,,,,,
Tech/Common>parseWithRegexString,"{subsubtestname=""Read-Tp004_Instant""}",,,,,,,,"match temperature instant value"
,"+{pattern=""Tp004.-Instant: (-?[0-9.]+)""}",,,,,,,,
,"+{Input=tem_soc_value}",,,,,,,,
,"+{Timeout=""10""}",,,,,,,,
,"+{record=""true""}",,,,,,,,
Tech/Common>parseWithRegexString,"{subsubtestname=""Read-Tp00i_Instant""}",,,,,,,,"match temperature instant value"
,"+{pattern=""Tp00i.-Instant: (-?[0-9.]+)""}",,,,,,,,
,"+{Input=tem_soc_value}",,,,,,,,
,"+{Timeout=""10""}",,,,,,,,
,"+{record=""true""}",,,,,,,,
Tech/Common>parseWithRegexString,"{subsubtestname=""Read-Tp00l_Instant""}",,,,,,,,"match temperature instant value"
,"+{pattern=""Tp00l.-Instant: (-?[0-9.]+)""}",,,,,,,,
,"+{Input=tem_soc_value}",,,,,,,,
,"+{Timeout=""10""}",,,,,,,,
,"+{record=""true""}",,,,,,,,
Tech/Common>parseWithRegexString,"{subsubtestname=""Read-Tp00m_Instant""}",,,,,,,,"match temperature instant value"
,"+{pattern=""Tp00m.-Instant: (-?[0-9.]+)""}",,,,,,,,
,"+{Input=tem_soc_value}",,,,,,,,
,"+{Timeout=""10""}",,,,,,,,
,"+{record=""true""}",,,,,,,,
Tech/Common>parseWithRegexString,"{subsubtestname=""Read-Tp00n_Instant""}",,,,,,,,"match temperature instant value"
,"+{pattern=""Tp00n.-Instant: (-?[0-9.]+)""}",,,,,,,,
,"+{Input=tem_soc_value}",,,,,,,,
,"+{Timeout=""10""}",,,,,,,,
,"+{record=""true""}",,,,,,,,
