Function,Inputs,Outputs,Retry,RetryHandler,OnError,SubSubTest,Conditions,ReturnOnFail,Notes
Parameters,,slotNum,,,,,,,
Tech/Fixture>sendFixtureCommand,"{subsubtestname=""Reset-Fixture""}",,,,,,,,"reset the fixture to default setting"
,"+{Commands=""relay_switch""}",,,,,,,,
,"+{args=""reset;""}",,,,,,,,
,"+{slotNum=slotNum}",,,,,,,,
,"+{record=""false""}",,,,,,,,
Tech/Fixture>sendFixtureCommand,"{subsubtestname=""Set-LED_Inprogress-ON""}",,,,,,,,"set LED INPROGRESS ON"
,"+{Commands=""led_inprogress_on""}",,,,,,,,
,"+{slotNum=slotNum}",,,,,,,,
,"+{record=""false""}",,,,,,,,
