Function,Inputs,Outputs,Retry,RetryHandler,OnError,SubSubTest,Conditions,ReturnOnFail,Notes
Parameters,,slotNum,,,,,,,
Tech/Fixture>sendFixtureCommand,"{subsubtestname=""Disable-VBAT-UVP""}",,,,,,,,"Disable VBATT UVP control"
,"+{Commands=""relay_switch""}",,,,,,,,
,"+{args=""VBATT_UVP_CTRL;OFF""}",,,,,,,,
,"+{slotNum=slotNum}",,,,,,,,
,"+{record=""false""}",,,,,,,,
Tech/Fixture>sendFixtureCommand,"{subsubtestname=""Disable-PPVCC_MAIN-UVP""}",,,,,,,,"Disable PPVCC MAIN UVP Control"
,"+{Commands=""relay_switch""}",,,,,,,,
,"+{args=""VCCMAIN_UVP_CTRL;OFF""}",,,,,,,,
,"+{slotNum=slotNum}",,,,,,,,
,"+{record=""false""}",,,,,,,,
Tech/Fixture>sendFixtureCommand,"{subsubtestname=""Disable-VBUS-UVP""}",,,,,,,,"Disable VBUS UVP control"
,"+{Commands=""relay_switch""}",,,,,,,,
,"+{args=""VBUS_UVP_CTRL;OFF""}",,,,,,,,
,"+{slotNum=slotNum}",,,,,,,,
,"+{record=""false""}",,,,,,,,
Tech/Fixture>sendFixtureCommand,"{subsubtestname=""Set-PDVBUS-0V""}",,,,,,,,"set PDVBUS to 0v"
,"+{Commands=""relay_switch""}",,,,,,,,
,"+{args=""pdvbus;off""}",,,,,,,,
,"+{slotNum=slotNum}",,,,,,,,
,"+{record=""false""}",,,,,,,,
Tech/Fixture>sendFixtureCommand,"{subsubtestname=""Connect-PPBATT_VCC-Discharge""}",,,,,,,,"VBAT Connect 10ohm resistor to discharge"
,"+{Commands=""relay_switch""}",,,,,,,,
,"+{args=""vbatt_discharge;connect""}",,,,,,,,
,"+{slotNum=slotNum}",,,,,,,,
,"+{record=""false""}",,,,,,,,
Tech/Fixture>sendFixtureCommand,"{subsubtestname=""Connect-PPVCC_MAIN-Discharge""}",,,,,,,,"PPVCC MAIN Connect 10ohm resistor to discharge"
,"+{Commands=""relay_switch""}",,,,,,,,
,"+{args=""ppvcc_main_discharge;connect""}",,,,,,,,
,"+{slotNum=slotNum}",,,,,,,,
,"+{record=""false""}",,,,,,,,
Tech/Fixture>sendFixtureCommand,"{subsubtestname=""Set-VBAT_0V""}",,,,,,,,"set VBAT to 0v"
,"+{Commands=""relay_switch""}",,,,,,,,
,"+{args=""vbatt_step;off""}",,,,,,,,
,"+{slotNum=slotNum}",,,,,,,,
,"+{record=""false""}",,,,,,,,
Tech/Fixture>sendFixtureCommand,"{subsubtestname=""Connect-PPVBUS_USB_EMI-Discharge""}",,,,,,,,"VBUS Connect 10ohm resistor to discharge"
,"+{Commands=""relay_switch""}",,,,,,,,
,"+{args=""vbus_discharge;connect""}",,,,,,,,
,"+{slotNum=slotNum}",,,,,,,,
,"+{record=""false""}",,,,,,,,
Tech/Fixture>sendFixtureCommand,"{subsubtestname=""Connect-PPVCC_HIGH-Discharge""}",,,,,,,,"PPVCC HIGH Connect 10ohm resistor to discharge"
,"+{Commands=""relay_switch""}",,,,,,,,
,"+{args=""ppvcc_high_discharge;connect""}",,,,,,,,
,"+{slotNum=slotNum}",,,,,,,,
,"+{record=""false""}",,,,,,,,
Tech/Common>delay,"{subsubtestname=""Delay-3000ms""}",,,,,,,,"delay 3000ms"
,"+{delay=""3000""}",,,,,,,,
,"+{unit=""ms""}",,,,,,,,
,"+{record=""false""}",,,,,,,,
Tech/Fixture>sendFixtureCommand,"{subsubtestname=""Disconnect-PPBATT_VCC-Discharge""}",,,,,,,,"VBAT Disconnect the 10ohm resistor discharge"
,"+{Commands=""relay_switch""}",,,,,,,,
,"+{args=""vbatt_discharge;disconnect""}",,,,,,,,
,"+{slotNum=slotNum}",,,,,,,,
,"+{record=""false""}",,,,,,,,
Tech/Fixture>sendFixtureCommand,"{subsubtestname=""Disconnect-PPVBUS_USB_EMI-Discharge""}",,,,,,,,"VBUS Disconnect the 10ohm resistor discharge"
,"+{Commands=""relay_switch""}",,,,,,,,
,"+{args=""vbus_discharge;disconnect""}",,,,,,,,
,"+{slotNum=slotNum}",,,,,,,,
,"+{record=""false""}",,,,,,,,
Tech/Fixture>sendFixtureCommand,"{subsubtestname=""Disconnect-PPVCC_MAIN-Discharge""}",,,,,,,,"PPVCC MAIN Disconnect the 10ohm resistor discharge"
,"+{Commands=""relay_switch""}",,,,,,,,
,"+{args=""ppvcc_main_discharge;disconnect""}",,,,,,,,
,"+{slotNum=slotNum}",,,,,,,,
,"+{record=""false""}",,,,,,,,
Tech/Fixture>sendFixtureCommand,"{subsubtestname=""Disconnect-PPVCC_HIGH-Discharge""}",,,,,,,,"PPVCC HIGH Disconnect the 10ohm resistor discharge"
,"+{Commands=""relay_switch""}",,,,,,,,
,"+{args=""ppvcc_high_discharge;disconnect""}",,,,,,,,
,"+{slotNum=slotNum}",,,,,,,,
,"+{record=""false""}",,,,,,,,
