Function,Inputs,Outputs,Retry,RetryHandler,OnError,SubSubTest,Conditions,ReturnOnFail,Notes
Tech/DUTCmd>sendCmdAndParse,"{subsubtestname=""Send-Load_Firmware_CMD""}",Load_Status,,,,,,,"baseband on and load firmware"
,"+{expect=""Passed""}",BB_Load_Firmware_resp,,,,,,,
,"+{dutPluginName=""Kis_dut""}",,,,,,,,
,"+{channelPluginName=""Kis_channelPlugin""}",,,,,,,,
,"+{pattern=""firmware%-load=%""(%w+)%""""}",,,,,,,,
,"+{Timeout=""40""}",,,,,,,,
,"+{Commands=""time baseband --off --on --load_firmware""}",,,,,,,,
,"+{record=""false""}",,,,,,,,
Tech/Common>parseWithRegexString,"{subsubtestname=""Read-BB_Load_Time""}",,,,,,,,"baseband boot up time"
,"+{pattern=""time:%s+(%d+)%s+ms""}",,,,,,,,
,"+{Input=BB_Load_Firmware_resp}",,,,,,,,
,"+{record=""false""}",,,,,,,,
Tech/Common>delay,"{subsubtestname=""Delay-1000ms""}",,,,,,,,"delay 1000ms"
,"+{delay=""1000""}",,,,,,,,
,"+{unit=""ms""}",,,,,,,,
,"+{record=""false""}",,,,,,,,
Tech/DUTCmd>sendCmdAndParse,"{subsubtestname=""Send-Wait_For_Ready_CMD""}",,,,,,,,"baseband waiting for ready"
,"+{dutPluginName=""Kis_dut""}",,,,,,,,
,"+{channelPluginName=""Kis_channelPlugin""}",,,,,,,,
,"+{expect=""OK""}",,,,,,,,
,"+{Timeout=""20""}",,,,,,,,
,"+{Commands=""time baseband --wait_for_ready ""}",,,,,,,,
,"+{record=""false""}",,,,,,,,
Tech/DUTCmd>sendCmdAndParse,"{subsubtestname=""Send-Baseband_Connected_CMD""}",,,,,,,,"ping baseband"
,"+{dutPluginName=""Kis_dut""}",,,,,,,,
,"+{channelPluginName=""Kis_channelPlugin""}",,,,,,,,
,"+{expect=""PASS""}",,,,,,,,
,"+{Timeout=""10""}",,,,,,,,
,"+{Commands=""baseband --ping""}",,,,,,,,
,"+{record=""false""}",,,,,,,,
Tech/DUTCmd>sendCmdAndParse,"{subsubtestname=""Send-Properties_CMD""}",BB_Properties_resp,,,,,,,"print BBFW version"
,"+{dutPluginName=""Kis_dut""}",,,,,,,,
,"+{channelPluginName=""Kis_channelPlugin""}",,,,,,,,
,"+{expect=""OK""}",,,,,,,,
,"+{Timeout=""10""}",,,,,,,,
,"+{Commands=""baseband --properties""}",,,,,,,,
,"+{record=""false""}",,,,,,,,
Tech/Common>parseWithRegexString,"{subsubtestname=""Compare-BB_Firmware_Version""}",BB_FIRMWARE,,,,,,,"compare BBFW version with manuat maintain"
,"+{comparekey=""BBFW""}",,,,,,,,
,"+{attribute=""BB_FIRMWARE""}",,,,,,,,
,"+{pattern=""firmware%-version:%s+%p([0-9A-Za-z-_.]+)%_""}",,,,,,,,
,"+{Input=BB_Properties_resp}",,,,,,,,
,"+{record=""false""}",,,,,,,,
Tech/Common>parseWithRegexString,"{subsubtestname=""Read-SN""}",BB_SNUM,,,,,,,"read Baseband SN"
,"+{attribute=""BB_SNUM""}",,,,,,,,
,"+{pattern=""%ssn:%s+%""(0x[0-9A-F]+)%""""}",,,,,,,,
,"+{Input=BB_Properties_resp}",,,,,,,,
,"+{record=""false""}",,,,,,,,
Tech/DUTCmd>sendCmdAndParse,"{subsubtestname=""Send-Baseband_Off_CMD""}",,,,,,,,"baseband turn off"
,"+{dutPluginName=""Kis_dut""}",,,,,,,,
,"+{channelPluginName=""Kis_channelPlugin""}",,,,,,,,
,"+{expect=""OK""}",,,,,,,,
,"+{Timeout=""10""}",,,,,,,,
,"+{Commands=""baseband --off""}",,,,,,,,
,"+{record=""false""}",,,,,,,,
Returns,Load_Status,,,,,,,,
,BB_Load_Firmware_resp,,,,,,,,
,BB_Properties_resp,,,,,,,,
,BB_FIRMWARE,,,,,,,,
,BB_SNUM,,,,,,,,
