Function,Inputs,Outputs,Retry,RetryHandler,OnError,SubSubTest,Conditions,ReturnOnFail,Notes
Parameters,,accel_gyro_test_resp,,,,,,,
Tech/Common>parseWithRegexString,"{subsubtestname=""Read-gyro_normal_average_x""}",,,,,,,,parse gyro_normal_average_x from uart.log
,"+{pattern=""gyro:.*average: X = ([+-]?[0-9.]+), Y = [+-]?[0-9.]+, Z = [+-]?[0-9.]+, T = [+-]?[0-9.]+""}",,,,,,,,
,"+{Input=accel_gyro_test_resp}",,,,,,,,
,"+{record=""true""}",,,,,,,,
Tech/Common>parseWithRegexString,"{subsubtestname=""Read-gyro_normal_average_y""}",,,,,,,,parse gyro_normal_average_y from uart.log
,"+{pattern=""gyro:.*average: X = [+-]?[0-9.]+, Y = ([+-]?[0-9.]+), Z = [+-]?[0-9.]+, T = [+-]?[0-9.]+""}",,,,,,,,
,"+{Input=accel_gyro_test_resp}",,,,,,,,
,"+{record=""true""}",,,,,,,,
Tech/Common>parseWithRegexString,"{subsubtestname=""Read-gyro_normal_average_z""}",,,,,,,,parse gyro_normal_average_z from uart.log
,"+{pattern=""gyro:.*average: X = [+-]?[0-9.]+, Y = [+-]?[0-9.]+, Z = ([+-]?[0-9.]+), T = [+-]?[0-9.]+""}",,,,,,,,
,"+{Input=accel_gyro_test_resp}",,,,,,,,
,"+{record=""true""}",,,,,,,,
Tech/Common>parseWithRegexString,"{subsubtestname=""Read-gyro_normal_temp""}",,,,,,,,parse gyro_normal_temp from uart.log
,"+{pattern=""gyro:.*average: X = [+-]?[0-9.]+, Y = [+-]?[0-9.]+, Z = [+-]?[0-9.]+, T = ([+-]?[0-9.]+)""}",,,,,,,,
,"+{Input=accel_gyro_test_resp}",,,,,,,,
,"+{record=""true""}",,,,,,,,
Tech/Common>parseWithRegexString,"{subsubtestname=""Read-gyro_normal_std_x""}",,,,,,,,parse gyro_normal_std_x from uart.log
,"+{pattern=""gyro:.*.*%s+std%-dev: X = ([+-]?[0-9.]+), Y = [+-]?[0-9.]+, Z = [+-]?[0-9.]+, T = [+-]?[0-9.]+""}",,,,,,,,
,"+{Input=accel_gyro_test_resp}",,,,,,,,
,"+{record=""true""}",,,,,,,,
Tech/Common>parseWithRegexString,"{subsubtestname=""Read-gyro_normal_std_y""}",,,,,,,,parse gyro_normal_std_y from uart.log
,"+{pattern=""gyro:.*.*%s+std%-dev: X = [+-]?[0-9.]+, Y = ([+-]?[0-9.]+), Z = [+-]?[0-9.]+, T = [+-]?[0-9.]+""}",,,,,,,,
,"+{Input=accel_gyro_test_resp}",,,,,,,,
,"+{record=""true""}",,,,,,,,
Tech/Common>parseWithRegexString,"{subsubtestname=""Read-gyro_normal_std_z""}",,,,,,,,parse gyro_normal_std_z from uart.log
,"+{pattern=""gyro:.*.*%s+std%-dev: X = [+-]?[0-9.]+, Y = [+-]?[0-9.]+, Z = ([+-]?[0-9.]+), T = [+-]?[0-9.]+""}",,,,,,,,
,"+{Input=accel_gyro_test_resp}",,,,,,,,
,"+{record=""true""}",,,,,,,,
Tech/Common>parseWithRegexString,"{subsubtestname=""Read-gyro_normal_odr""}",,,,,,,,parse gyro_normal_odr from uart.log
,"+{pattern=""gyro:.*calculated odr: ([+-]?[0-9.]+)Hz""}",,,,,,,,
,"+{Input=accel_gyro_test_resp}",,,,,,,,
,"+{record=""true""}",,,,,,,,
