Function,Inputs,Outputs,Retry,RetryHandler,OnError,SubSubTest,Conditions,ReturnOnFail,Notes
Tech/DUTCmd>sendCmdAndParse,"{subsubtestname=""Send-Touch_Off_CMD""}",,,,,,,,"send touch off"
,"+{dutPluginName=""Kis_dut""}",,,,,,,,
,"+{channelPluginName=""Kis_channelPlugin""}",,,,,,,,
,"+{expect=""OK""}",,,,,,,,
,"+{Timeout=""10""}",,,,,,,,
,"+{Commands=""touch --off""}",,,,,,,,
,"+{record=""false""}",,,,,,,,
Tech/Common>delay,"{subsubtestname=""Delay-500ms_1""}",,,,,,,,"delay 500ms"
,"+{delay=""500""}",,,,,,,,
,"+{unit=""ms""}",,,,,,,,
,"+{record=""false""}",,,,,,,,
Tech/DUTCmd>sendCmdAndParse,"{subsubtestname=""Send-Touch_On_CMD""}",,,,,,,,"send  touch on"
,"+{dutPluginName=""Kis_dut""}",,,,,,,,
,"+{channelPluginName=""Kis_channelPlugin""}",,,,,,,,
,"+{expect=""OK""}",,,,,,,,
,"+{Timeout=""10""}",,,,,,,,
,"+{Commands=""touch --on""}",,,,,,,,
,"+{record=""false""}",,,,,,,,
Tech/DUTCmd>sendCmdAndParse,"{subsubtestname=""Send-Touch_Power-Delay_Enable_CMD""}",,,,,,,,"set touch power delay normal"
,"+{dutPluginName=""Kis_dut""}",,,,,,,,
,"+{channelPluginName=""Kis_channelPlugin""}",,,,,,,,
,"+{expect=""OK""}",,,,,,,,
,"+{Timeout=""10""}",,,,,,,,
,"+{Commands=""touch --set_param power-delay normal""}",,,,,,,,
,"+{record=""false""}",,,,,,,,
Tech/DUTCmd>sendCmdAndParse,"{subsubtestname=""Send-Touch_Power_Cycles_CMD""}",,,,,,,,"repeat 5times touch on/off"
,"+{dutPluginName=""Kis_dut""}",,,,,,,,
,"+{channelPluginName=""Kis_channelPlugin""}",,,,,,,,
,"+{expect=""OK""}",,,,,,,,
,"+{Timeout=""30""}",,,,,,,,
,"+{CombinationStatus=""YES""}",,,,,,,,
,"+{Commands=""repeat 5 ""touch --off;stall 800000;touch --on;stall 800000""""}",,,,,,,,
,"+{record=""false""}",,,,,,,,
Tech/DUTCmd>sendCmdAndParse,"{subsubtestname=""Send-Touch_Power-Delay_Disable_CMD""}",,,,,,,,"set touch power delay normal disabled"
,"+{dutPluginName=""Kis_dut""}",,,,,,,,
,"+{channelPluginName=""Kis_channelPlugin""}",,,,,,,,
,"+{expect=""OK""}",,,,,,,,
,"+{Timeout=""10""}",,,,,,,,
,"+{Commands=""touch --set_param power-delay disabled""}",,,,,,,,
,"+{record=""false""}",,,,,,,,
Tech/DUTCmd>sendCmdAndParse,"{subsubtestname=""Send-Trim_Data_CMD""}",,,,,,,,"send Trim Data run"
,"+{dutPluginName=""Kis_dut""}",,,,,,,,
,"+{channelPluginName=""Kis_channelPlugin""}",,,,,,,,
,"+{expect=""PASS""}",,,,,,,,
,"+{Timeout=""10""}",,,,,,,,
,"+{Commands=""touch --off;wait 500;touch --on;touch --test trim_data --run""}",,,,,,,,
,"+{record=""false""}",,,,,,,,
Tech/DUTCmd>sendCmdAndParse,"{subsubtestname=""Send-Touch_Off_2_CMD""}",,,,,,,,"send touch off"
,"+{dutPluginName=""Kis_dut""}",,,,,,,,
,"+{channelPluginName=""Kis_channelPlugin""}",,,,,,,,
,"+{expect=""OK""}",,,,,,,,
,"+{Timeout=""10""}",,,,,,,,
,"+{Commands=""touch --off""}",,,,,,,,
,"+{record=""false""}",,,,,,,,
Tech/Common>delay,"{subsubtestname=""Delay-500ms_1""}",,,,,,,,"delay 500ms"
,"+{delay=""500""}",,,,,,,,
,"+{unit=""ms""}",,,,,,,,
,"+{record=""false""}",,,,,,,,
Tech/DUTCmd>sendCmdAndParse,"{subsubtestname=""Send-Touch_On_2_CMD""}",,,,,,,,"send touch on"
,"+{dutPluginName=""Kis_dut""}",,,,,,,,
,"+{channelPluginName=""Kis_channelPlugin""}",,,,,,,,
,"+{expect=""OK""}",,,,,,,,
,"+{Timeout=""10""}",,,,,,,,
,"+{Commands=""touch --on""}",,,,,,,,
,"+{record=""false""}",,,,,,,,
Tech/DUTCmd>sendCmdAndParse,"{subsubtestname=""Send-Load_Firmware_CMD""}",,,,,,,,Send Touch Load Firmware
,"+{dutPluginName=""Kis_dut""}",,,,,,,,
,"+{channelPluginName=""Kis_channelPlugin""}",,,,,,,,
,"+{expect=""OK""}",,,,,,,,
,"+{Timeout=""10""}",,,,,,,,
,"+{Commands=""touch --load_firmware""}",,,,,,,,
,"+{record=""false""}",,,,,,,,
Tech/DUTCmd>sendCmdAndParse,"{subsubtestname=""Send-Properties_CMD""}",Grape_Properties_resp,,,,,,,"send touch Properties"
,"+{dutPluginName=""Kis_dut""}",,,,,,,,
,"+{channelPluginName=""Kis_channelPlugin""}",,,,,,,,
,"+{expect=""OK""}",,,,,,,,
,"+{Timeout=""10""}",,,,,,,,
,"+{Commands=""touch -p""}",,,,,,,,
,"+{record=""false""}",,,,,,,,
Tech/Common>parseWithRegexString,"{subsubtestname=""Read-FW_Version""}",TOUCH_FIRMWARE,,,,,,,"Read Grape Firmware Version"
,"+{attribute=""TOUCH_FIRMWARE""}",,,,,,,,
,"+{pattern=""fw%-version:%s+(%d.%d.%d)""}",,,,,,,,
,"+{Input=Grape_Properties_resp}",,,,,,,,
,"+{record=""false""}",,,,,,,,
Tech/Compare>versionCompare,"{subsubtestname=""Compare-FW_Version""}",,,,,,,,"compare GrapeFW: 0x849"
,"+{comparekey=""GrapeFW""}",,,,,,,,
,"+{compareFunc=""grapeFWCompare""}",,,,,,,,
,"+{Input=TOUCH_FIRMWARE}",,,,,,,,
,"+{record=""false""}",,,,,,,,
