Function,Inputs,Outputs,Retry,RetryHandler,OnError,SubSubTest,Conditions,ReturnOnFail,Notes
Tech/DUTCmd>sendCmdAndParse,"{subsubtestname=""Send-Wifi_On_CMD""}",,,,,,,,"wifi power on"
,"+{dutPluginName=""Kis_dut""}",,,,,,,,
,"+{channelPluginName=""Kis_channelPlugin""}",,,,,,,,
,"+{expect=""OK""}",,,,,,,,
,"+{Timeout=""5""}",,,,,,,,
,"+{Commands=""csoc --on""}",,,,,,,,
,"+{record=""false""}",,,,,,,,
Tech/DUTCmd>sendCmdAndParse,"{subsubtestname=""Send-Load_Firmware_CMD""}",,,,,,,,"WiFi load firmware"
,"+{dutPluginName=""Kis_dut""}",,,,,,,,
,"+{channelPluginName=""Kis_channelPlugin""}",,,,,,,,
,"+{expect=""OK""}",,,,,,,,
,"+{Timeout=""10""}",,,,,,,,
,"+{Commands=""csoc --load""}",,,,,,,,
,"+{record=""false""}",,,,,,,,
Tech/DUTCmd>sendCmdAndParse,"{subsubtestname=""Send-Properties_CMD""}",WIFI_Properties_resp,,,,,,,"print WIFI FW version"
,"+{dutPluginName=""Kis_dut""}",,,,,,,,
,"+{channelPluginName=""Kis_channelPlugin""}",,,,,,,,
,"+{expect=""OK""}",,,,,,,,
,"+{Timeout=""5""}",,,,,,,,
,"+{Commands=""csoc --properties""}",,,,,,,,
,"+{record=""false""}",,,,,,,,
Tech/Common>parseWithRegexString,"{subsubtestname=""Read-Module_Revision""}",WIFI_Module_Version,,,,,,,"WiFi module revision"
,"+{attribute=""WIFI_MODULE_REVISION_DFU""}",,,,,,,,
,"+{pattern=""module%-revision:%s+%p(%d.%d%s+%w=%w)%p""}",,,,,,,,
,"+{Input=WIFI_Properties_resp}",,,,,,,,
,"+{record=""false""}",,,,,,,,
Tech/Common>parseWithRegexString,"{subsubtestname=""Read-Model""}",,,,,,,,"WiFi module"
,"+{attribute=""WIFI_MODEL_DFU""}",,,,,,,,
,"+{pattern=""model:%s+%""(%d+)%""""}",,,,,,,,
,"+{Input=WIFI_Properties_resp}",,,,,,,,
,"+{record=""false""}",,,,,,,,
Tech/Common>parseWithRegexString,"{subsubtestname=""Read-SN""}",,,,,,,,"WiFi SN"
,"+{attribute=""WIFI_SN_DFU""}",,,,,,,,
,"+{pattern=""module%-sn:%s+%""(%w+%s+%w+%s+%w+%s+%w+%s+%w+%s+%w+)%""""}",,,,,,,,
,"+{Input=WIFI_Properties_resp}",,,,,,,,
,"+{record=""false""}",,,,,,,,
Tech/Common>parseWithRegexString,"{subsubtestname=""Read-Firmware""}",WIFI_FIRMWARE,,,,,,,"WiFi firmware version"
,"+{attribute=""WIFI_FIRMWARE""}",,,,,,,,
,"+{pattern=""firmware%-filename:%s+%""([0-9A-Za-z-_.]+)%""""}",,,,,,,,
,"+{Input=WIFI_Properties_resp}",,,,,,,,
,"+{record=""false""}",,,,,,,,
Tech/Common>parseWithRegexString,"{subsubtestname=""Read-Nvram""}",WIFI_NVRAM,,,,,,,"WiFi NVRAM"
,"+{attribute=""WIFI_NVRAM""}",,,,,,,,
,"+{pattern=""nvram%-filename:%s+%""([0-9A-Za-z-_.]+)%""""}",,,,,,,,
,"+{Input=WIFI_Properties_resp}",,,,,,,,
,"+{record=""false""}",,,,,,,,
Tech/Compare>versionCompare,"{subsubtestname=""Compare-Wifi_Firmware_Version""}",,,,,,,,"compare wifi firmware and nvram version with manuat maintain"
,"+{comparekey=""WIFI FW""}",,,,,,,,
,"+{compareFunc=""wifiFWCompare""}",,,,,,,,
,"+{Input=WIFI_Module_Version}",,,,,,,,
,"+{WIFI_FIRMWARE=WIFI_FIRMWARE}",,,,,,,,
,"+{WIFI_NVRAM=WIFI_NVRAM}",,,,,,,,
,"+{record=""false""}",,,,,,,,
Tech/DUTCmd>sendCmdAndParse,"{subsubtestname=""Send-Dump_OTP_CMD""}",,,,,,,,"WiFi dump out OTP"
,"+{dutPluginName=""Kis_dut""}",,,,,,,,
,"+{channelPluginName=""Kis_channelPlugin""}",,,,,,,,
,"+{expect=""OK""}",,,,,,,,
,"+{Timeout=""5""}",,,,,,,,
,"+{Commands=""csoc --exectest send_cmd --testopt""}",,,,,,,,
,"+{record=""false""}",,,,,,,,
Returns,WIFI_Properties_resp,,,,,,,,
,WIFI_Module_Version,,,,,,,,
,WIFI_FIRMWARE,,,,,,,,
,WIFI_NVRAM,,,,,,,,
